NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.867338
ENERGIES
-0.776336
-0.713086
0.489896
0.567302

OEI
-1.745489	
-0.001763	-1.682485	
-0.033662	0.009284	-0.957376	
-0.009689	-0.040010	-0.007347	-0.886654	

ENV_OEI
-0.190349	
-0.003385	-0.126190	
0.013800	0.002704	-0.185663	
0.004044	-0.004622	-0.018431	-0.131884	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.531190	-0.561244	-0.023209	-0.027985	
-0.026087	-0.034395	0.540351	0.552612	
-1.177802	1.169412	0.361410	-0.343024	
-0.385055	0.365535	-1.180746	1.180879	

ERI
0 0 0 0 0.6750166
1 0 0 0 0.0278978
1 0 1 0 0.0027975
1 0 1 1 -0.0261351
1 1 0 0 0.1484668
1 1 1 0 -0.0261351
1 1 1 1 0.6752624
2 0 0 0 -0.0050590
2 0 1 0 -0.0022679
2 0 1 1 0.0190773
2 0 2 0 0.1639015
2 0 2 1 0.0063021
2 0 2 2 0.0036466
2 1 0 0 -0.0089754
2 1 1 0 -0.0005660
2 1 1 1 0.0063993
2 1 2 0 0.0063021
2 1 2 1 0.0157149
2 1 2 2 -0.0075963
2 2 0 0 0.6188694
2 2 1 0 0.0224373
2 2 1 1 0.1945747
2 2 2 0 0.0036466
2 2 2 1 -0.0075963
2 2 2 2 0.6109749
3 0 0 0 0.0031400
3 0 1 0 -0.0002566
3 0 1 1 0.0032254
3 0 2 0 0.0508907
3 0 2 1 0.0046819
3 0 2 2 0.0048261
3 0 3 0 0.0164052
3 0 3 1 -0.0059296
3 0 3 2 0.0007951
3 0 3 3 0.0038999
3 1 0 0 0.0180092
3 1 1 0 -0.0000979
3 1 1 1 0.0037351
3 1 2 0 0.0099524
3 1 2 1 -0.0497973
3 1 2 2 0.0167977
3 1 3 0 -0.0059296
3 1 3 1 0.1647791
3 1 3 2 0.0066525
3 1 3 3 0.0029692
3 2 0 0 0.1474207
3 2 1 0 0.0149065
3 2 1 1 -0.1432004
3 2 2 0 -0.0037783
3 2 2 1 -0.0048895
3 2 2 2 0.1297272
3 2 3 0 0.0007951
3 2 3 1 0.0066525
3 2 3 2 0.0874565
3 2 3 3 -0.1257625
3 3 0 0 0.1957427
3 3 1 0 -0.0211128
3 3 1 1 0.6218275
3 3 2 0 0.0195121
3 3 2 1 0.0054651
3 3 2 2 0.2397739
3 3 3 0 0.0038999
3 3 3 1 0.0029692
3 3 3 2 -0.1257625
3 3 3 3 0.6162990
