NMONOMER	2
NELEC	4
ENUC	1.577665
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.113040
ENERGIES
-0.893243
-0.716589
0.376306
0.556515

OEI
-1.628762	
0.000000	-1.452111	
-0.000209	-0.000000	-0.834190	
-0.000000	-0.003496	-0.000000	-0.653908	

ENV_OEI
-0.307942	
-0.000000	-0.131269	
-0.005721	-0.000000	-0.311902	
-0.000000	-0.006458	-0.000000	-0.131642	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.553221	0.540942	
-0.554013	-0.540149	0.000000	0.000000	
0.000000	-0.000000	1.229164	-1.234617	
-1.228798	1.234955	0.000000	-0.000000	

ERI
0 0 0 0 0.6778794
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0288197
1 1 1 0 -0.0000000
1 1 1 1 0.6778826
2 0 0 0 0.0017407
2 0 1 0 0.0000000
2 0 1 1 -0.0007659
2 0 2 0 0.1802879
2 0 2 1 0.0000000
2 0 2 2 -0.0016271
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665352
2 2 1 0 0.0000000
2 2 1 1 0.0288569
2 2 2 0 -0.0016271
2 2 2 1 0.0000000
2 2 2 2 0.7006793
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0007653
3 1 1 0 -0.0000000
3 1 1 1 0.0019654
3 1 2 0 -0.0000407
3 1 2 1 -0.0000000
3 1 2 2 0.0007678
3 1 3 0 -0.0000000
3 1 3 1 0.1802837
3 1 3 2 -0.0000000
3 1 3 3 -0.0018371
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0288244
3 3 1 0 -0.0000000
3 3 1 1 0.6665292
3 3 2 0 -0.0007668
3 3 2 1 -0.0000000
3 3 2 2 0.0288617
3 3 3 0 -0.0000000
3 3 3 1 -0.0018371
3 3 3 2 -0.0000000
3 3 3 3 0.7006823
