NMONOMER	2
NELEC	4
ENUC	1.544689
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.058574
ENERGIES
-0.861356
-0.721236
0.408318
0.551864

OEI
-1.580385	
0.000000	-1.440287	
0.000616	-0.000000	-0.785666	
-0.000000	-0.002813	-0.000000	-0.642075	

ENV_OEI
-0.276014	
-0.000000	-0.135938	
-0.000542	-0.000000	-0.279923	
-0.000000	-0.006680	-0.000000	-0.136310	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.547671	0.546506	
-0.554250	-0.539911	0.000000	0.000000	
0.000000	-0.000000	1.231647	-1.232164	
-1.228691	1.235059	0.000000	-0.000000	

ERI
0 0 0 0 0.6778622
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0205837
1 1 1 0 -0.0000000
1 1 1 1 0.6778841
2 0 0 0 0.0001651
2 0 1 0 0.0000000
2 0 1 1 -0.0003906
2 0 2 0 0.1803045
2 0 2 1 0.0000000
2 0 2 2 -0.0001543
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665518
2 2 1 0 0.0000000
2 2 1 1 0.0205924
2 2 2 0 -0.0001543
2 2 2 1 0.0000000
2 2 2 2 0.7006632
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0003904
3 1 1 0 -0.0000000
3 1 1 1 0.0020326
3 1 2 0 -0.0000148
3 1 2 1 -0.0000000
3 1 2 2 0.0003909
3 1 3 0 -0.0000000
3 1 3 1 0.1802822
3 1 3 2 -0.0000000
3 1 3 3 -0.0018999
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0205826
3 3 1 0 -0.0000000
3 3 1 1 0.6665277
3 3 2 0 -0.0003907
3 3 2 1 -0.0000000
3 3 2 2 0.0205913
3 3 3 0 -0.0000000
3 3 3 1 -0.0018999
3 3 3 2 -0.0000000
3 3 3 3 0.7006837
