NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.204448
ENERGIES
-0.838995
-0.819833
0.418696
0.466250

OEI
-1.806891	
0.001675	-1.788786	
0.031280	0.014291	-1.024775	
0.014818	-0.034547	-0.003594	-0.991445	

ENV_OEI
-0.251376	
0.003232	-0.233737	
-0.012677	-0.002038	-0.248214	
-0.006583	0.007530	-0.008883	-0.240653	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.088790	-0.086493	-0.553534	-0.524940	
-0.532274	-0.547758	0.097349	0.086933	
0.660410	-0.670825	-1.022554	1.024816	
-1.044492	1.029452	-0.675149	0.696392	

ERI
0 0 0 0 0.6493964
1 0 0 0 -0.0825106
1 0 1 0 0.0280154
1 0 1 1 0.0808357
1 1 0 0 0.1732575
1 1 1 0 0.0808357
1 1 1 1 0.6504534
2 0 0 0 0.0035094
2 0 1 0 -0.0042302
2 0 1 1 -0.0157179
2 0 2 0 0.1242397
2 0 2 1 -0.0095416
2 0 2 2 -0.0061997
2 1 0 0 -0.0134584
2 1 1 0 0.0033533
2 1 1 1 0.0083958
2 1 2 0 -0.0095416
2 1 2 1 0.0549255
2 1 2 2 -0.0070947
2 2 0 0 0.5028872
2 2 1 0 -0.0340233
2 2 1 1 0.3084309
2 2 2 0 -0.0061997
2 2 2 1 -0.0070947
2 2 2 2 0.4661108
3 0 0 0 -0.0003429
3 0 1 0 -0.0016853
3 0 1 1 -0.0078317
3 0 2 0 0.0780771
3 0 2 1 -0.0251334
3 0 2 2 -0.0046705
3 0 3 0 0.0560022
3 0 3 1 0.0092208
3 0 3 2 0.0016607
3 0 3 3 -0.0074803
3 1 0 0 0.0149414
3 1 1 0 -0.0011880
3 1 1 1 0.0029787
3 1 2 0 -0.0303902
3 1 2 1 -0.0775794
3 1 2 2 0.0122504
3 1 3 0 0.0092208
3 1 3 1 0.1256236
3 1 3 2 0.0054040
3 1 3 3 0.0106770
3 2 0 0 0.2256297
3 2 1 0 -0.0769738
3 2 1 1 -0.2235839
3 2 2 0 0.0065317
3 2 2 1 -0.0095324
3 2 2 2 0.1010870
3 2 3 0 0.0016607
3 2 3 1 0.0054040
3 2 3 2 0.2305723
3 2 3 3 -0.0991284
3 3 0 0 0.3118874
3 3 1 0 0.0328186
3 3 1 1 0.5077733
3 3 2 0 -0.0147202
3 3 2 1 -0.0000756
3 3 2 2 0.3833425
3 3 3 0 -0.0074803
3 3 3 1 0.0106770
3 3 3 2 -0.0991284
3 3 3 3 0.4749445
