NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.355863
ENERGIES
-0.886296
-0.844956
0.383287
0.425029

OEI
-1.660360	
0.000000	-1.619049	
0.002376	0.000000	-0.865968	
-0.000000	-0.007271	-0.000000	-0.823953	

ENV_OEI
-0.301033	
0.000000	-0.259644	
-0.006216	0.000000	-0.304943	
-0.000000	-0.009888	-0.000000	-0.263007	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.553754	-0.540407	
-0.557691	-0.536448	0.000000	0.000000	
0.000000	-0.000000	-1.228924	1.234851	
-1.227133	1.236567	-0.000000	0.000000	

ERI
0 0 0 0 0.6778825
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0480899
1 1 1 0 0.0000000
1 1 1 1 0.6779124
2 0 0 0 0.0018920
2 0 1 0 -0.0000000
2 0 1 1 -0.0021338
2 0 2 0 0.1802848
2 0 2 1 -0.0000000
2 0 2 2 -0.0017685
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665321
2 2 1 0 -0.0000000
2 2 1 1 0.0482383
2 2 2 0 -0.0017685
2 2 2 1 -0.0000000
2 2 2 2 0.7006822
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021297
3 1 1 0 0.0000000
3 1 1 1 0.0030112
3 1 2 0 -0.0001888
3 1 2 1 -0.0000000
3 1 2 2 0.0021473
3 1 3 0 0.0000000
3 1 3 1 0.1802549
3 1 3 2 0.0000000
3 1 3 3 -0.0028146
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481182
3 3 1 0 0.0000000
3 3 1 1 0.6665003
3 3 2 0 -0.0021408
3 3 2 1 0.0000000
3 3 2 2 0.0482675
3 3 3 0 0.0000000
3 3 3 1 -0.0028146
3 3 3 2 -0.0000000
3 3 3 3 0.7007102
