NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-32.611477
ENERGIES
-9.907879
-0.661025
-0.584438
-0.291292
0.470687
0.706751
0.768276
849736.203639
965066.192437
996477.686382
1070620.805296
1118093.300916

OEI
-17.027542	
0.175685	-3.944265	
0.000000	-0.000000	-3.688406	
0.154735	-0.099686	0.000000	-3.854877	
-0.339139	0.082243	0.000000	0.533793	-3.287777	
-0.237213	0.745289	0.000000	-0.081390	0.070654	-3.675159	
0.000000	-0.000000	0.702043	-0.000000	-0.000000	0.000000	-3.669498	
0.095095	0.032005	0.000000	0.190778	0.400060	0.054789	-0.000000	849732.684212	
-0.000000	-0.000000	0.051107	0.000000	0.000000	-0.000000	-0.109282	0.000000	965063.450688	
-0.004708	-0.014311	-0.000000	-0.003064	-0.000413	0.020533	0.000000	0.003207	-0.000000	996474.508716	
-0.032278	-0.206691	-0.000000	-0.036380	-0.095988	-0.123292	-0.000000	0.173276	-0.000000	0.141886	1070618.362243	
0.091702	-0.010868	0.000000	0.277811	0.383125	0.023554	-0.000000	-0.851556	-0.000000	0.035914	0.299892	1118089.684253	

ENV_OEI
-3.546703	
0.266116	-0.959779	
0.000000	-0.000000	-0.185816	
0.257755	0.157105	0.000000	-0.214284	
-0.482730	-0.006566	0.000000	0.023817	-0.255691	
-0.367352	-0.554750	0.000000	0.162312	-0.101242	-1.019648	
0.000000	0.000000	0.029357	-0.000000	0.000000	0.000000	-0.249471	
0.178311	0.009222	0.000000	0.060829	0.008868	0.066583	-0.000000	-0.921791	
0.000000	0.000000	-0.095765	0.000000	0.000000	0.000000	0.084986	-0.000000	-1.195539	
0.027205	-0.908569	0.000000	0.291408	-0.048026	-1.311530	0.000000	0.143776	0.000000	-19.353101	
-0.041471	0.147867	0.000000	-0.007342	-0.001286	0.102682	-0.000000	-0.099402	0.000000	1.749343	-1.250434	
0.167611	-0.044758	-0.000000	-0.029484	0.051774	0.041128	-0.000000	0.405102	0.000000	0.175071	-0.103809	-0.754944	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.259000	0.259000	-0.015125	-0.113119	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.073326	0.073326	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.064594	0.064594	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	-0.051506	0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.093323	0.093323	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.992218	-0.038962	0.016265	0.016265	-0.002203	0.012983	0.023936	-0.000000	0.004330	-0.001971	0.000000	0.007860	
0.112069	-0.245496	0.011759	0.011759	0.084474	-0.284113	0.226173	-0.000000	0.245644	-0.241065	0.000000	-0.613234	
0.000000	0.000000	-0.594130	0.594130	-0.000000	0.000000	0.000000	0.342176	-0.000000	-0.000000	-0.118152	0.000000	
0.107433	-0.205311	-0.436568	-0.436568	-0.025271	0.102190	0.604088	-0.000000	-0.462158	-0.039832	0.000000	0.170569	
-0.199341	1.144987	-0.857547	-0.857547	0.004379	-0.010707	0.278256	-0.000000	0.455806	0.014091	0.000000	-0.058080	
-0.161971	0.843675	-0.065130	-0.065130	0.113717	-0.733458	-0.289877	-0.000000	-0.934122	-0.280334	0.000000	-0.784013	
0.000000	-0.000000	-0.754287	0.754287	-0.000000	0.000000	-0.000000	-1.204549	0.000000	0.000000	0.122775	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049402	-0.608823	-0.000000	-0.000000	0.744812	-0.000000	-0.291146	
-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018946	0.087224	-0.000000	-0.000000	-0.019714	-0.850781	0.136852	-0.000000	0.000000	0.334095	-0.000000	0.355392	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229163	-0.589677	0.000000	-0.000000	-0.509851	-0.000000	0.308001	

ERI
0 0 0 0 3.4993700
1 0 0 0 -0.1548831
1 0 1 0 0.0139291
1 0 1 1 0.0064027
1 1 0 0 0.5783836
1 1 1 0 0.0064027
1 1 1 1 0.6778124
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0038098
2 0 2 1 0.0022384
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0022384
2 1 2 1 0.0084865
2 1 2 2 -0.0000000
2 2 0 0 0.5371924
2 2 1 0 -0.0042859
2 2 1 1 0.3458514
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5280818
3 0 0 0 -0.1414402
3 0 1 0 0.0099292
3 0 1 1 -0.0040278
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0053279
3 0 3 0 0.0215083
3 0 3 1 0.0060153
3 0 3 2 0.0000000
3 0 3 3 0.0088651
3 1 0 0 0.0492615
3 1 1 0 0.0001042
3 1 1 1 -0.0271452
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 0.0072832
3 1 3 0 0.0060153
3 1 3 1 0.0272489
3 1 3 2 -0.0000000
3 1 3 3 0.0366016
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
