NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.974849
ENERGIES
-10.911754
-0.722522
-0.503588
-0.460233
0.740124
0.768963
0.801965
1000000.622090

OEI
-18.231592	
-0.248937	-4.347942	
-0.000000	-0.000000	-4.002763	
-0.013365	-0.019957	0.000000	-3.945920	
-0.000000	-0.000000	-0.778320	0.000000	-3.479523	
0.094085	0.297425	-0.000000	-0.727244	-0.000000	-3.472298	
-0.298556	-0.862953	0.000000	-0.268086	0.000000	-0.002036	-3.381262	
0.158714	-0.147807	-0.000000	-0.005996	0.000000	0.003216	-0.005525	999996.220426	

ENV_OEI
-4.618910	
-0.478926	-0.203048	
-0.000000	0.000000	-0.150837	
-0.026762	0.004798	0.000000	-0.106638	
-0.000000	-0.000000	-0.118902	0.000000	-0.211729	
0.194343	0.055105	-0.000000	-0.098713	0.000000	-0.199286	
-0.621554	-0.189615	0.000000	-0.051048	-0.000000	0.038567	-0.268970	
0.312689	0.013710	-0.000000	-0.008006	0.000000	-0.006649	0.028871	-0.259044	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.061767	0.488736	0.167856	0.167856	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.155576	1.000000	
0.000000	0.000000	0.380474	0.000000	-0.380474	0.000000	1.000000	
0.000000	0.000000	-0.219667	0.439334	-0.219667	0.000000	0.000000	1.000000	

MOCOEFF
-0.996508	-0.017650	0.006760	0.006710	0.006760	0.027445	-0.000000	0.000062	
-0.169648	0.425196	0.279433	0.236604	0.279433	-0.370247	-0.000000	-0.015777	
-0.000000	0.000000	-0.438281	0.000000	0.438281	-0.000000	-0.556173	0.000000	
-0.009528	0.032457	-0.254082	0.519604	-0.254082	-0.021068	0.000000	0.544143	
-0.000000	0.000000	0.854026	-0.000000	-0.854026	-0.000000	-1.106450	-0.000000	
0.068410	-0.419326	0.684377	-0.719611	0.684377	0.155819	-0.000000	1.064953	
-0.218897	1.356695	-0.564776	-1.003806	-0.564776	-0.499309	0.000000	0.321082	
0.117784	-0.542251	0.000000	0.000000	0.000000	-0.850774	0.000000	-0.000000	

ERI
0 0 0 0 3.5229112
1 0 0 0 0.2248882
1 0 1 0 0.0263056
1 0 1 1 -0.0030066
1 1 0 0 0.6724133
1 1 1 0 -0.0030066
1 1 1 1 0.5535610
2 0 0 0 0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0079907
2 0 2 1 -0.0111498
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0111498
2 1 2 1 0.1200885
2 1 2 2 -0.0000000
2 2 0 0 0.6264699
2 2 1 0 0.0012833
2 2 1 1 0.5015042
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5349825
3 0 0 0 0.0125662
3 0 1 0 0.0012230
3 0 1 1 0.0006811
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0028889
3 0 3 0 0.0077966
3 0 3 1 -0.0106136
3 0 3 2 -0.0000000
3 0 3 3 -0.0038034
3 1 0 0 0.0066343
3 1 1 0 0.0002119
3 1 1 1 -0.0057594
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0509699
3 1 3 0 -0.0106136
3 1 3 1 0.1092477
3 1 3 2 0.0000000
3 1 3 3 0.0632896
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0023541
3 2 2 1 -0.0519614
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0416688
3 2 3 3 0.0000000
3 3 0 0 0.6216513
3 3 1 0 0.0013843
3 3 1 1 0.4900619
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4393270
3 3 3 0 -0.0038034
3 3 3 1 0.0632896
3 3 3 2 0.0000000
3 3 3 3 0.5425441
4 0 0 0 0.0000000
4 0 1 0 0.0000000
4 0 1 1 -0.0000000
4 0 2 0 0.0126718
4 0 2 1 -0.0160608
4 0 2 2 0.0000000
4 0 3 0 -0.0000000
4 0 3 1 0.0000000
4 0 3 2 0.0031392
4 0 3 3 0.0000000
4 0 4 0 0.0202142
4 0 4 1 -0.0088237
4 0 4 2 -0.0000000
4 0 4 3 -0.0045727
4 0 4 4 -0.0000000
4 1 0 0 0.0000000
4 1 1 0 0.0000000
4 1 1 1 0.0000000
4 1 2 0 -0.0059982
4 1 2 1 -0.0154979
4 1 2 2 0.0000000
4 1 3 0 0.0000000
4 1 3 1 0.0000000
4 1 3 2 0.0273827
4 1 3 3 0.0000000
4 1 4 0 -0.0088237
4 1 4 1 0.0449303
4 1 4 2 0.0000000
4 1 4 3 -0.0146293
4 1 4 4 0.0000000
4 2 0 0 0.2492578
4 2 1 0 0.0056309
4 2 1 1 0.0444040
4 2 2 0 -0.0000000
4 2 2 1 -0.0000000
4 2 2 2 0.0314506
4 2 3 0 -0.0021415
4 2 3 1 0.0481663
4 2 3 2 0.0000000
4 2 3 3 0.0702704
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1203440
4 2 4 3 -0.0000000
4 2 4 4 0.0557426
4 3 0 0 -0.0000000
4 3 1 0 -0.0000000
4 3 1 1 -0.0000000
4 3 2 0 -0.0028577
4 3 2 1 0.0496194
4 3 2 2 0.0000000
4 3 3 0 -0.0000000
4 3 3 1 -0.0000000
4 3 3 2 -0.0163669
4 3 3 3 -0.0000000
4 3 4 0 -0.0045727
4 3 4 1 -0.0146293
4 3 4 2 -0.0000000
4 3 4 3 0.0354499
4 3 4 4 0.0000000
4 4 0 0 0.7374589
4 4 1 0 0.0067881
4 4 1 1 0.4980107
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5292352
4 4 3 0 -0.0000532
4 4 3 1 -0.0304760
4 4 3 2 -0.0000000
4 4 3 3 0.4559533
4 4 4 0 -0.0000000
4 4 4 1 0.0000000
4 4 4 2 0.0557426
4 4 4 3 0.0000000
4 4 4 4 0.5576671
5 0 0 0 -0.0894811
5 0 1 0 -0.0107883
5 0 1 1 0.0017701
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0031171
5 0 3 0 0.0114222
5 0 3 1 -0.0149627
5 0 3 2 -0.0000000
5 0 3 3 -0.0057942
5 0 4 0 -0.0000000
5 0 4 1 -0.0000000
5 0 4 2 -0.0058700
5 0 4 3 -0.0000000
5 0 4 4 -0.0034231
5 0 5 0 0.0229252
5 0 5 1 -0.0084675
5 0 5 2 -0.0000000
5 0 5 3 0.0034302
5 0 5 4 -0.0000000
5 0 5 5 0.0082126
5 1 0 0 -0.0911035
5 1 1 0 -0.0001633
5 1 1 1 -0.0310490
5 1 2 0 -0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0048846
5 1 3 0 -0.0060395
5 1 3 1 -0.0087015
5 1 3 2 -0.0000000
5 1 3 3 -0.0428097
5 1 4 0 -0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0366569
5 1 4 3 0.0000000
5 1 4 4 0.0059704
5 1 5 0 -0.0084675
5 1 5 1 0.0498935
5 1 5 2 -0.0000000
5 1 5 3 -0.0222226
5 1 5 4 0.0000000
5 1 5 5 -0.0424761
5 2 0 0 0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0007365
5 2 2 1 0.0541680
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0242468
5 2 3 3 0.0000000
5 2 4 0 -0.0014878
5 2 4 1 -0.0282937
5 2 4 2 0.0000000
5 2 4 3 0.0373762
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0499762
5 2 5 3 0.0000000
5 2 5 4 -0.0361777
5 2 5 5 0.0000000
5 3 0 0 0.2331080
5 3 1 0 0.0051312
5 3 1 1 0.0481633
5 3 2 0 0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0551769
5 3 3 0 0.0037583
5 3 3 1 -0.0348081
5 3 3 2 -0.0000000
5 3 3 3 0.0329665
5 3 4 0 0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0565788
5 3 4 3 0.0000000
5 3 4 4 0.0661674
5 3 5 0 0.0034302
5 3 5 1 -0.0222226
5 3 5 2 0.0000000
5 3 5 3 0.0974606
5 3 5 4 -0.0000000
5 3 5 5 0.0827543
5 4 0 0 0.0000000
5 4 1 0 0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0029995
5 4 2 1 -0.0625965
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0455526
5 4 3 3 0.0000000
5 4 4 0 0.0041611
5 4 4 1 0.0353381
5 4 4 2 0.0000000
5 4 4 3 -0.0252632
5 4 4 4 -0.0000000
5 4 5 0 -0.0000000
5 4 5 1 0.0000000
5 4 5 2 -0.0361777
5 4 5 3 -0.0000000
5 4 5 4 0.0618058
5 4 5 5 0.0000000
5 5 0 0 0.7432910
5 5 1 0 0.0061869
5 5 1 1 0.5015539
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4912306
5 5 3 0 0.0073205
5 5 3 1 -0.0254426
5 5 3 2 0.0000000
5 5 3 3 0.4949653
5 5 4 0 0.0000000
5 5 4 1 0.0000000
5 5 4 2 0.0512455
5 5 4 3 -0.0000000
5 5 4 4 0.5048086
5 5 5 0 0.0082126
5 5 5 1 -0.0424761
5 5 5 2 0.0000000
5 5 5 3 0.0827543
5 5 5 4 0.0000000
5 5 5 5 0.5506268
6 0 0 0 0.2860503
6 0 1 0 0.0331637
6 0 1 1 -0.0015605
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0030275
6 0 3 0 0.0054623
6 0 3 1 -0.0045830
6 0 3 2 -0.0000000
6 0 3 3 0.0002181
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0051607
6 0 4 3 0.0000000
6 0 4 4 0.0075353
6 0 5 0 -0.0075819
6 0 5 1 -0.0033491
6 0 5 2 0.0000000
6 0 5 3 0.0075458
6 0 5 4 -0.0000000
6 0 5 5 0.0106853
6 0 6 0 0.0439730
6 0 6 1 0.0010373
6 0 6 2 0.0000000
6 0 6 3 0.0001960
6 0 6 4 0.0000000
6 0 6 5 -0.0025808
6 0 6 6 -0.0000519
6 1 0 0 0.2623946
6 1 1 0 0.0006506
6 1 1 1 0.0971343
6 1 2 0 0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0612903
6 1 3 0 -0.0015483
6 1 3 1 0.0017728
6 1 3 2 -0.0000000
6 1 3 3 0.0477714
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0652661
6 1 4 3 0.0000000
6 1 4 4 0.0714800
6 1 5 0 -0.0028563
6 1 5 1 -0.0219641
6 1 5 2 0.0000000
6 1 5 3 0.0633448
6 1 5 4 -0.0000000
6 1 5 5 0.0630549
6 1 6 0 0.0010373
6 1 6 1 0.0963422
6 1 6 2 -0.0000000
6 1 6 3 0.0353185
6 1 6 4 0.0000000
6 1 6 5 -0.0111173
6 1 6 6 0.0805476
6 2 0 0 -0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 -0.0057226
6 2 2 1 -0.0147105
6 2 2 2 -0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 0.0247136
6 2 3 3 -0.0000000
6 2 4 0 -0.0083798
6 2 4 1 0.0394607
6 2 4 2 -0.0000000
6 2 4 3 -0.0137679
6 2 4 4 -0.0000000
6 2 5 0 0.0000000
6 2 5 1 0.0000000
6 2 5 2 -0.0258242
6 2 5 3 -0.0000000
6 2 5 4 0.0335039
6 2 5 5 -0.0000000
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0376669
6 2 6 3 0.0000000
6 2 6 4 -0.0088492
6 2 6 5 -0.0000000
6 2 6 6 -0.0000000
6 3 0 0 0.0849622
6 3 1 0 0.0017727
6 3 1 1 0.0230231
6 3 2 0 0.0000000
6 3 2 1 -0.0000000
6 3 2 2 0.0536166
6 3 3 0 -0.0040578
6 3 3 1 -0.0412854
6 3 3 2 -0.0000000
6 3 3 3 -0.0235792
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0069330
6 3 4 3 0.0000000
6 3 4 4 0.0609113
6 3 5 0 -0.0063455
6 3 5 1 0.0359464
6 3 5 2 -0.0000000
6 3 5 3 0.0439127
6 3 5 4 -0.0000000
6 3 5 5 0.0153144
6 3 6 0 0.0001960
6 3 6 1 0.0353185
6 3 6 2 0.0000000
6 3 6 3 0.0783582
6 3 6 4 -0.0000000
6 3 6 5 -0.0490226
6 3 6 6 -0.0153313
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0112043
6 4 2 1 0.0881049
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0342795
6 4 3 3 0.0000000
6 4 4 0 -0.0169143
6 4 4 1 -0.0099865
6 4 4 2 -0.0000000
6 4 4 3 0.0439927
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0469601
6 4 5 3 -0.0000000
6 4 5 4 -0.0465778
6 4 5 5 -0.0000000
6 4 6 0 0.0000000
6 4 6 1 0.0000000
6 4 6 2 -0.0088492
6 4 6 3 -0.0000000
6 4 6 4 0.0779686
6 4 6 5 0.0000000
6 4 6 6 -0.0000000
6 5 0 0 0.0026276
6 5 1 0 0.0019370
6 5 1 1 -0.0187379
6 5 2 0 -0.0000000
6 5 2 1 0.0000000
6 5 2 2 -0.0489170
6 5 3 0 -0.0093109
6 5 3 1 0.0892455
6 5 3 2 -0.0000000
6 5 3 3 0.0601393
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0510158
6 5 4 3 -0.0000000
6 5 4 4 -0.0337532
6 5 5 0 -0.0142108
6 5 5 1 -0.0173477
6 5 5 2 0.0000000
6 5 5 3 -0.0240116
6 5 5 4 0.0000000
6 5 5 5 -0.0142842
6 5 6 0 -0.0025808
6 5 6 1 -0.0111173
6 5 6 2 -0.0000000
6 5 6 3 -0.0490226
