NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.840639
ENERGIES
-10.875734
-0.834843
-0.400217
-0.242916
0.563619
0.758674
0.844447
849736.619523
965066.344307
996478.025219
1070620.633691
1118094.064857

OEI
-18.427049	
-0.214337	-4.511820	
-0.000000	-0.000000	-4.032036	
0.196383	0.156703	-0.000000	-4.192950	
0.119690	0.171983	0.000000	-0.423990	-3.041030	
-0.243646	-0.902994	0.000000	-0.163299	0.002979	-3.831234	
-0.000000	-0.000000	-0.766059	-0.000000	0.000000	-0.000000	-3.437850	
-0.115816	0.052848	-0.000000	-0.039478	0.001988	-0.018099	-0.000000	849733.038337	
-0.000000	0.000000	0.126623	0.000000	-0.000000	0.000000	-0.017447	0.000000	965063.471952	
0.004939	-0.022059	0.000000	-0.001320	-0.005038	-0.013700	0.000000	0.001052	0.000000	996474.768943	
-0.037806	0.201506	-0.000000	0.073119	-0.128378	-0.116171	-0.000000	-0.141635	-0.000000	-0.139363	1070618.081463	
0.112533	-0.076956	-0.000000	0.128276	-0.003334	0.003336	-0.000000	0.814988	-0.000000	-0.038545	0.314885	1118090.384953	

ENV_OEI
-4.954035	
-0.404672	-0.554544	
-0.000000	-0.000000	-0.330117	
0.383192	-0.104645	0.000000	-0.582900	
0.241518	0.342231	0.000000	0.202280	-0.742038	
-0.499527	-0.024014	0.000000	0.237969	-0.341633	-0.782401	
-0.000000	0.000000	-0.096826	0.000000	-0.000000	-0.000000	-0.380035	
-0.225633	0.020203	0.000000	-0.038956	0.013202	-0.027507	-0.000000	-0.653429	
0.000000	0.000000	-0.166767	0.000000	-0.000000	-0.000000	0.158649	-0.000000	-0.825781	
-0.015038	-0.329243	0.000000	-0.685442	1.436593	0.764058	0.000000	0.147479	-0.000000	-18.759758	
-0.056529	-0.045673	0.000000	-0.031526	0.054788	0.076832	0.000000	0.085948	-0.000000	-1.706514	-0.799914	
0.215497	-0.003705	0.000000	-0.028118	0.001931	0.004375	0.000000	-0.219840	-0.000000	-0.166991	-0.021228	-0.518136	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996660	0.016317	-0.006488	-0.006488	0.001353	-0.006646	-0.016527	-0.000000	-0.023303	-0.002250	0.000000	0.003208	
0.142268	-0.330785	-0.247536	-0.247536	0.033733	0.009858	0.301029	-0.000000	0.229233	-0.361553	0.000000	-0.063747	
0.000000	-0.000000	-0.466566	0.466566	-0.000000	0.000000	0.000000	0.585557	0.000000	0.000000	-0.347777	-0.000000	
-0.134602	0.549687	0.118896	0.118896	0.061236	-0.263296	0.492358	0.000000	-0.511105	-0.401428	0.000000	0.097359	
-0.082832	0.525427	-0.842968	-0.842968	-0.124813	0.755513	0.209565	-0.000000	-0.274341	0.687058	-0.000000	-0.041503	
0.175739	-1.082234	0.525563	0.525563	-0.068203	0.422443	1.012627	-0.000000	0.052363	0.650135	-0.000000	0.045628	
0.000000	-0.000000	0.937151	-0.937151	-0.000000	0.000000	0.000000	1.099354	0.000000	0.000000	0.319830	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	-0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5235937
1 0 0 0 0.1896018
1 0 1 0 0.0200474
1 0 1 1 -0.0056894
1 1 0 0 0.6394120
1 1 1 0 -0.0056894
1 1 1 1 0.5933276
2 0 0 0 0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0087030
2 0 2 1 -0.0103369
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0103369
2 1 2 1 0.1013011
2 1 2 2 0.0000000
2 2 0 0 0.6378345
2 2 1 0 0.0004869
2 2 1 1 0.5070969
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5344796
3 0 0 0 -0.1758143
3 0 1 0 -0.0139978
3 0 1 1 -0.0079136
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0037145
3 0 3 0 0.0252713
3 0 3 1 -0.0075592
3 0 3 2 -0.0000000
3 0 3 3 0.0087116
3 1 0 0 -0.0702822
3 1 1 0 -0.0011167
3 1 1 1 0.0202344
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0225029
3 1 3 0 -0.0075592
3 1 3 1 0.0655499
3 1 3 2 -0.0000000
3 1 3 3 -0.0452610
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0071404
3 2 2 1 -0.0398959
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0370056
3 2 3 3 0.0000000
3 3 0 0 0.7636253
3 3 1 0 0.0057771
3 3 1 1 0.4887648
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4772432
3 3 3 0 0.0087116
3 3 3 1 -0.0452610
3 3 3 2 0.0000000
3 3 3 3 0.6185938
4 0 0 0 -0.1089360
4 0 1 0 -0.0091453
4 0 1 1 -0.0033902
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0022674
4 0 3 0 0.0138380
4 0 3 1 -0.0029287
4 0 3 2 -0.0000000
4 0 3 3 0.0032416
4 0 4 0 0.0077926
4 0 4 1 -0.0000449
4 0 4 2 0.0000000
4 0 4 3 0.0028332
4 0 4 4 -0.0002398
4 1 0 0 -0.0480857
4 1 1 0 0.0006081
4 1 1 1 -0.0342954
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0262343
4 1 3 0 -0.0001357
4 1 3 1 -0.0247395
4 1 3 2 0.0000000
4 1 3 3 -0.0432885
4 1 4 0 -0.0000449
4 1 4 1 0.0669661
4 1 4 2 -0.0000000
4 1 4 3 0.0153441
4 1 4 4 -0.0138353
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0020570
4 2 2 1 0.0762409
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0197475
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0840890
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1584022
4 3 1 0 0.0053369
4 3 1 1 -0.0264497
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0187616
4 3 3 0 0.0073705
4 3 3 1 -0.0596874
4 3 3 2 0.0000000
4 3 3 3 0.0919124
4 3 4 0 0.0028332
4 3 4 1 0.0153441
4 3 4 2 -0.0000000
4 3 4 3 0.0926810
4 3 4 4 -0.0389681
4 4 0 0 0.4990054
4 4 1 0 -0.0012440
4 4 1 1 0.5113995
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4699284
4 4 3 0 -0.0006587
4 4 3 1 0.0243181
4 4 3 2 -0.0000000
4 4 3 3 0.4477556
4 4 4 0 -0.0002398
4 4 4 1 -0.0138353
4 4 4 2 0.0000000
4 4 4 3 -0.0389681
4 4 4 4 0.5178250
5 0 0 0 0.2309821
5 0 1 0 0.0269320
5 0 1 1 -0.0119731
5 0 2 0 -0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0010584
5 0 3 0 -0.0095387
5 0 3 1 -0.0065085
5 0 3 2 -0.0000000
5 0 3 3 0.0151307
5 0 4 0 -0.0078777
5 0 4 1 0.0003180
5 0 4 2 0.0000000
5 0 4 3 0.0128758
5 0 4 4 -0.0018278
5 0 5 0 0.0419974
5 0 5 1 -0.0045598
5 0 5 2 -0.0000000
5 0 5 3 0.0037559
5 0 5 4 0.0021302
5 0 5 5 -0.0103180
5 1 0 0 0.2692878
5 1 1 0 -0.0005111
5 1 1 1 0.0729469
5 1 2 0 0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0639545
5 1 3 0 -0.0080261
5 1 3 1 -0.0290718
5 1 3 2 0.0000000
5 1 3 3 0.0894337
5 1 4 0 -0.0038759
5 1 4 1 -0.0067110
5 1 4 2 0.0000000
5 1 4 3 0.0506523
5 1 4 4 -0.0032136
5 1 5 0 -0.0045598
5 1 5 1 0.1063642
5 1 5 2 -0.0000000
5 1 5 3 0.0268797
5 1 5 4 -0.0148274
5 1 5 5 0.1037518
5 2 0 0 -0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0052075
5 2 2 1 -0.0051619
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0015816
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0241593
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0283496
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0633463
5 3 1 0 0.0037375
5 3 1 1 -0.0227264
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0115947
5 3 3 0 -0.0027465
5 3 3 1 -0.0064654
5 3 3 2 -0.0000000
5 3 3 3 0.0218412
5 3 4 0 -0.0011533
5 3 4 1 0.0236688
5 3 4 2 -0.0000000
5 3 4 3 0.0362295
5 3 4 4 -0.0246314
5 3 5 0 0.0037559
5 3 5 1 0.0268797
5 3 5 2 -0.0000000
5 3 5 3 0.0464557
5 3 5 4 -0.0106758
5 3 5 5 0.0025807
5 4 0 0 -0.0009750
5 4 1 0 0.0015114
5 4 1 1 0.0031593
5 4 2 0 -0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0256048
5 4 3 0 -0.0001192
5 4 3 1 0.0329915
5 4 3 2 -0.0000000
5 4 3 3 0.0206716
5 4 4 0 -0.0001710
5 4 4 1 -0.0482229
5 4 4 2 0.0000000
5 4 4 3 -0.0196209
5 4 4 4 0.0071892
5 4 5 0 0.0021302
5 4 5 1 -0.0148274
5 4 5 2 -0.0000000
5 4 5 3 -0.0106758
5 4 5 4 0.0549585
5 4 5 5 0.0146465
5 5 0 0 0.8094400
5 5 1 0 -0.0003753
5 5 1 1 0.5796013
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5067795
5 5 3 0 -0.0185583
5 5 3 1 0.0250509
5 5 3 2 0.0000000
5 5 3 3 0.5107165
5 5 4 0 -0.0087127
5 5 4 1 -0.0390064
5 5 4 2 -0.0000000
5 5 4 3 -0.0063297
5 5 4 4 0.4959712
5 5 5 0 -0.0103180
5 5 5 1 0.1037518
5 5 5 2 -0.0000000
5 5 5 3 0.0025807
5 5 5 4 0.0146465
5 5 5 5 0.6250840
6 0 0 0 0.0000000
6 0 1 0 0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0130296
6 0 2 1 -0.0138688
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0100223
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0026884
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0068191
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0196226
6 0 6 1 -0.0053197
6 0 6 2 0.0000000
6 0 6 3 0.0104012
6 0 6 4 0.0088117
6 0 6 5 -0.0108665
6 0 6 6 -0.0000000
6 1 0 0 0.0000000
6 1 1 0 -0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0039159
6 1 2 1 -0.0274867
6 1 2 2 0.0000000
6 1 3 0 -0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0006931
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0451843
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0279663
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 -0.0053197
6 1 6 1 0.0383415
6 1 6 2 0.0000000
6 1 6 3 -0.0120846
6 1 6 4 0.0450822
6 1 6 5 -0.0234712
6 1 6 6 0.0000000
6 2 0 0 0.2525646
6 2 1 0 0.0059514
6 2 1 1 0.0129379
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0386187
6 2 3 0 -0.0015535
6 2 3 1 -0.0246136
6 2 3 2 0.0000000
6 2 3 3 0.1050748
6 2 4 0 -0.0017082
6 2 4 1 -0.0298094
6 2 4 2 -0.0000000
6 2 4 3 0.0618281
6 2 4 4 -0.0307133
6 2 5 0 0.0084964
6 2 5 1 0.0728929
6 2 5 2 -0.0000000
6 2 5 3 0.0267298
6 2 5 4 0.0245889
6 2 5 5 0.0515762
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1205677
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0490840
6 3 0 0 0.0000000
6 3 1 0 0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0072260
6 3 2 1 -0.0168862
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0281710
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0067116
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0053637
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0104012
6 3 6 1 -0.0120846
6 3 6 2 0.0000000
6 3 6 3 0.0320334
6 3 6 4 0.0118032
6 3 6 5 -0.0033669
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0061371
6 4 2 1 -0.0832328
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0357180
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0816327
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0283598
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0088117
6 4 6 1 0.0450822
6 4 6 2 0.0000000
6 4 6 3 0.0118032
6 4 6 4 0.0981616
6 4 6 5 -0.0619492
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 -0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0079304
6 5 2 1 0.0672445
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0196223
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0573529
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0054246
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0108665
6 5 6 1 -0.0234712
6 5 6 2 -0.0000000
6 5 6 3 -0.0033669
6 5 6 4 -0.0619492
6 5 6 5 0.0563288
6 5 6 6 0.0000000
6 6 0 0 0.7256143
6 6 1 0 0.0058058
6 6 1 1 0.4954010
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5300929
6 6 3 0 -0.0044853
6 6 3 1 -0.0243865
6 6 3 2 -0.0000000
6 6 3 3 0.4953232
6 6 4 0 -0.0030451
6 6 4 1 0.0261033
6 6 4 2 0.0000000
6 6 4 3 0.0343538
6 6 4 4 0.4726904
6 6 5 0 0.0066552
6 6 5 1 0.0614683
6 6 5 2 -0.0000000
6 6 5 3 0.0208438
6 6 5 4 -0.0279893
6 6 5 5 0.5143659
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0490840
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5562288
7 0 0 0 0.0850721
7 0 1 0 0.0037316
7 0 1 1 0.0068674
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0006598
7 0 3 0 -0.0035873
7 0 3 1 -0.0051050
7 0 3 2 -0.0000000
7 0 3 3 0.0049870
7 0 4 0 -0.0025803
7 0 4 1 -0.0028578
7 0 4 2 -0.0000000
7 0 4 3 0.0018445
7 0 4 4 0.0028241
7 0 5 0 0.0056402
7 0 5 1 0.0045985
7 0 5 2 0.0000000
7 0 5 3 -0.0060835
7 0 5 4 -0.0030415
7 0 5 5 0.0052095
7 0 6 0 0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016710
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006660
7 0 7 0 0.0112591
7 0 7 1 -0.0014848
7 0 7 2 -0.0000000
7 0 7 3 0.0027220
7 0 7 4 0.0010750
7 0 7 5 -0.0032243
7 0 7 6 -0.0000000
7 0 7 7 -0.0059792
7 1 0 0 -0.0067496
7 1 1 0 0.0008536
7 1 1 1 -0.0004364
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0055684
7 1 3 0 -0.0030765
7 1 3 1 0.0070093
7 1 3 2 0.0000000
7 1 3 3 -0.0110288
7 1 4 0 -0.0015019
7 1 4 1 0.0067907
7 1 4 2 -0.0000000
7 1 4 3 -0.0067490
7 1 4 4 0.0012594
7 1 5 0 -0.0004476
7 1 5 1 -0.0030277
7 1 5 2 0.0000000
7 1 5 3 0.0053571
7 1 5 4 -0.0014117
7 1 5 5 0.0004068
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0027422
