NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.063499
ENERGIES
-10.917767
-0.948218
-0.465084
-0.331548
0.433061
0.676458
0.790469
849736.470857
965066.143923
996477.496442
1070620.419367
1118093.933067

OEI
-18.323185	
0.188714	-4.561173	
-0.000000	0.000000	-4.063499	
-0.215247	0.188328	0.000000	-4.125818	
0.080185	0.052177	0.000000	0.447802	-3.391140	
-0.248411	0.847161	0.000000	-0.084722	-0.314597	-3.894654	
0.000000	-0.000000	0.714184	-0.000000	0.000000	0.000000	-3.460156	
-0.115058	-0.046405	0.000000	0.053383	-0.012079	-0.025774	0.000000	849732.867569	
0.000000	-0.000000	0.108719	0.000000	0.000000	0.000000	0.007038	0.000000	965063.170957	
0.004662	0.018292	0.000000	-0.002431	-0.008895	-0.014472	-0.000000	0.001164	-0.000000	996474.039794	
-0.036986	-0.212529	-0.000000	-0.082075	-0.129019	-0.072440	0.000000	-0.121009	-0.000000	-0.156847	1070617.775326	
0.111594	0.060758	-0.000000	-0.134730	0.019557	0.013581	0.000000	0.729929	-0.000000	-0.041013	0.295878	1118090.245950	

ENV_OEI
-4.850135	
0.360887	-0.766866	
-0.000000	-0.000000	-0.366297	
-0.419749	-0.279393	-0.000000	-0.729972	
0.157152	-0.436682	-0.000000	-0.384787	-0.895546	
-0.519895	0.011928	-0.000000	-0.277132	-0.303963	-0.665286	
0.000000	0.000000	0.042701	0.000000	0.000000	0.000000	-0.397624	
-0.229617	-0.019530	0.000000	0.062112	-0.005887	-0.044696	0.000000	-0.824198	
-0.000000	0.000000	-0.223719	0.000000	-0.000000	-0.000000	-0.203932	-0.000000	-1.126776	
-0.015739	0.512855	0.000000	0.924417	1.436502	0.354302	-0.000000	0.148364	-0.000000	-19.488909	
-0.056329	0.079848	0.000000	0.040887	0.048513	0.077352	-0.000000	0.116016	0.000000	-1.787217	-1.106049	
0.219028	-0.004176	0.000000	0.027192	0.001882	0.005627	-0.000000	-0.369985	0.000000	-0.180663	-0.064992	-0.657139	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996647	0.016367	-0.006481	-0.006481	0.001357	-0.006652	-0.016435	-0.000000	-0.023369	-0.002274	-0.000000	0.003219	
