NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.539579
ENERGIES
-10.878174
-0.551609
-0.471267
-0.284910
0.546406
0.753983
0.853241
849736.522507
965066.525997
996478.231448
1070621.136831
1118093.654025

OEI
-18.436700	
-0.270457	-4.345720	
0.000000	0.000000	-3.800937	
0.109496	0.158974	-0.000000	-4.121406	
-0.266844	-0.184379	0.000000	0.479967	-3.079729	
0.000000	-0.000000	-0.858639	-0.000000	-0.000000	-3.673682	
0.198654	0.801602	-0.000000	0.417426	-0.102173	-0.000000	-3.250739	
0.105141	-0.066222	0.000000	0.107586	0.459894	0.000000	-0.065338	849732.976828	
-0.000000	-0.000000	-0.073989	-0.000000	0.000000	-0.116823	0.000000	-0.000000	965063.849864	
-0.005107	0.021005	-0.000000	0.004223	-0.002460	0.000000	-0.017244	0.002797	-0.000000	996475.223826	
-0.035760	0.192353	-0.000000	0.043367	-0.105778	0.000000	0.171208	0.192176	-0.000000	0.125873	1070618.758769	
0.101611	-0.077442	0.000000	0.213125	0.461283	-0.000000	-0.026828	-0.955888	0.000000	0.034718	0.332344	1118089.991822	

ENV_OEI
-4.964862	
-0.505191	-0.679061	
0.000000	0.000000	-0.170419	
0.218032	-0.096253	0.000000	-0.460767	
-0.471910	-0.096711	0.000000	0.125799	-0.210882	
0.000000	-0.000000	-0.206275	0.000000	-0.000000	-0.381582	
0.387882	-0.155007	0.000000	-0.236686	0.004514	0.000000	-1.125207	
0.225864	-0.013196	0.000000	0.072421	0.070220	-0.000000	0.014737	-0.629174	
0.000000	0.000000	0.064698	-0.000000	0.000000	0.034361	0.000000	0.000000	-0.796363	
0.018319	0.489490	-0.000000	0.466004	0.056457	-0.000000	1.462800	0.126075	0.000000	-18.637989	
-0.055682	-0.040895	0.000000	-0.009875	-0.021406	0.000000	-0.075468	-0.247971	-0.000000	1.675562	-0.853908	
0.214519	-0.021724	0.000000	0.000070	0.083033	-0.000000	-0.050838	0.164890	-0.000000	0.179217	0.103115	-0.447379	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.259000	0.259000	-0.015125	-0.113119	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.073326	0.073326	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.064594	0.064594	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	-0.051506	0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.093323	0.093323	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996506	-0.018411	0.008830	0.008830	-0.001634	0.008301	0.020617	0.000000	0.002369	-0.002489	-0.000000	0.003840	
-0.178243	0.552776	0.051761	0.051761	-0.047230	0.088123	-0.444368	0.000000	-0.199759	0.183837	-0.000000	0.352760	
0.000000	-0.000000	-0.518895	0.518895	0.000000	-0.000000	0.000000	0.456348	0.000000	-0.000000	-0.129404	-0.000000	
0.078168	-0.234195	-0.255439	-0.255439	-0.042539	0.126070	0.399973	-0.000000	-0.675847	0.017900	0.000000	0.305504	
-0.156859	1.041433	-0.924128	-0.924128	-0.004757	0.038229	0.407902	0.000000	0.395311	0.015321	-0.000000	0.004530	
0.000000	-0.000000	0.807891	-0.807891	0.000000	-0.000000	-0.000000	1.166092	-0.000000	-0.000000	-0.110853	-0.000000	
0.138054	-0.825464	0.092763	0.092763	-0.129091	0.777314	0.232064	0.000000	0.837463	0.322693	-0.000000	0.897471	
0.084288	-0.388041	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	-0.000000	-0.291146	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	-0.000000	-0.000000	-0.019715	-0.850780	0.136854	-0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5226518
1 0 0 0 0.2350791
1 0 1 0 0.0305806
1 0 1 1 -0.0059580
1 1 0 0 0.7248058
1 1 1 0 -0.0059580
1 1 1 1 0.6493332
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0056916
2 0 2 1 -0.0057129
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0057129
2 1 2 1 0.0322025
2 1 2 2 0.0000000
2 2 0 0 0.5807465
2 2 1 0 0.0062265
2 2 1 1 0.4078995
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5280987
3 0 0 0 -0.1000938
3 0 1 0 -0.0111360
3 0 1 1 -0.0048487
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0023183
3 0 3 0 0.0179975
3 0 3 1 -0.0128848
3 0 3 2 0.0000000
3 0 3 3 0.0074576
3 1 0 0 -0.0648713
3 1 1 0 -0.0011891
3 1 1 1 0.0275182
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0255902
3 1 3 0 -0.0128848
3 1 3 1 0.0862184
3 1 3 2 -0.0000000
3 1 3 3 -0.0437009
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0037150
3 2 2 1 -0.0269956
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0503804
3 2 3 3 0.0000000
3 3 0 0 0.7395197
3 3 1 0 0.0051426
3 3 1 1 0.5141844
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4562767
3 3 3 0 0.0074576
3 3 3 1 -0.0437009
3 3 3 2 0.0000000
3 3 3 3 0.5711310
4 0 0 0 0.2134766
4 0 1 0 0.0175211
4 0 1 1 0.0175267
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0000270
4 0 3 0 -0.0126021
4 0 3 1 0.0011796
4 0 3 2 0.0000000
4 0 3 3 0.0041515
4 0 4 0 0.0247699
4 0 4 1 0.0025782
4 0 4 2 -0.0000000
4 0 4 3 -0.0003337
4 0 4 4 -0.0019612
4 1 0 0 0.0620851
4 1 1 0 0.0016384
4 1 1 1 0.0234693
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0019568
4 1 3 0 0.0019981
4 1 3 1 -0.0134722
4 1 3 2 0.0000000
4 1 3 3 0.0318791
4 1 4 0 0.0025782
4 1 4 1 0.0091923
4 1 4 2 0.0000000
4 1 4 3 -0.0204898
4 1 4 4 -0.0028506
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0014964
4 2 2 1 -0.0285450
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0540950
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1238558
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1388476
4 3 1 0 -0.0029693
4 3 1 1 -0.0509145
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0064428
4 3 3 0 -0.0100993
4 3 3 1 0.0341294
4 3 3 2 -0.0000000
4 3 3 3 -0.0853071
4 3 4 0 -0.0003337
4 3 4 1 -0.0204898
4 3 4 2 -0.0000000
4 3 4 3 0.0672880
4 3 4 4 -0.0002950
4 4 0 0 0.5941740
4 4 1 0 0.0131605
4 4 1 1 0.3646516
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5115100
4 4 3 0 0.0009223
4 4 3 1 -0.0367608
4 4 3 2 -0.0000000
4 4 3 3 0.4552852
4 4 4 0 -0.0019612
4 4 4 1 -0.0028506
4 4 4 2 -0.0000000
4 4 4 3 -0.0002950
4 4 4 4 0.5404809
5 0 0 0 -0.0000000
5 0 1 0 0.0000000
5 0 1 1 -0.0000000
5 0 2 0 0.0114559
5 0 2 1 -0.0122584
5 0 2 2 0.0000000
5 0 3 0 0.0000000
5 0 3 1 0.0000000
5 0 3 2 0.0093572
5 0 3 3 -0.0000000
5 0 4 0 0.0000000
5 0 4 1 -0.0000000
5 0 4 2 0.0017707
5 0 4 3 -0.0000000
5 0 4 4 -0.0000000
5 0 5 0 0.0233155
5 0 5 1 -0.0170096
5 0 5 2 0.0000000
5 0 5 3 0.0059506
5 0 5 4 -0.0151554
5 0 5 5 -0.0000000
5 1 0 0 0.0000000
5 1 1 0 -0.0000000
5 1 1 1 0.0000000
5 1 2 0 -0.0085787
5 1 2 1 0.0350458
5 1 2 2 -0.0000000
5 1 3 0 0.0000000
5 1 3 1 -0.0000000
5 1 3 2 -0.0181405
