NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.025094
ENERGIES
-11.061128
-0.801030
-0.582646
-0.540402
0.651458
0.678187
0.724072
1000000.507404

OEI
-18.464928	
0.256918	-4.481091	
0.000000	-0.000000	-4.147595	
-0.013574	0.019237	-0.000000	-4.094387	
0.000000	-0.000000	-0.801165	0.000000	-3.542038	
-0.072242	0.240695	0.000000	0.768393	0.000000	-3.533556	
-0.301201	0.895829	-0.000000	-0.220796	-0.000000	-0.005903	-3.439414	
-0.159901	-0.149560	0.000000	0.006118	0.000000	0.001889	0.002120	999996.067273	

ENV_OEI
-4.852704	
0.496811	-0.308108	
0.000000	-0.000000	-0.256898	
-0.027645	-0.004688	-0.000000	-0.212733	
0.000000	-0.000000	-0.160320	0.000000	-0.313015	
-0.149025	0.051680	0.000000	0.144533	0.000000	-0.297378	
-0.630026	0.227310	-0.000000	-0.054891	0.000000	-0.031682	-0.360289	
-0.307167	0.014469	0.000000	0.008837	0.000000	-0.007699	-0.037845	-0.412196	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.061767	0.488736	0.167856	0.167856	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.155576	1.000000	
0.000000	0.000000	0.380474	0.000000	-0.380474	0.000000	1.000000	
0.000000	0.000000	-0.219667	0.439334	-0.219667	0.000000	0.000000	1.000000	

MOCOEFF
-0.996667	-0.016895	0.006558	0.006469	0.006558	0.027088	-0.000000	0.000118	
0.173770	-0.453162	-0.264062	-0.223171	-0.264062	0.380518	0.000000	0.017250	
0.000000	-0.000000	-0.412633	-0.000000	0.412633	0.000000	-0.588903	-0.000000	
-0.009650	0.033753	-0.238980	0.486780	-0.238980	-0.021461	-0.000000	0.579788	
0.000000	-0.000000	0.866710	0.000000	-0.866710	0.000000	-1.089382	-0.000000	
-0.051987	0.320674	-0.651907	0.803327	-0.651907	-0.118569	0.000000	-1.067368	
-0.219449	1.374409	-0.614951	-0.958825	-0.614951	-0.501819	-0.000000	0.240487	
-0.117784	0.542251	-0.000000	-0.000000	-0.000000	0.850774	-0.000000	0.000000	

ERI
0 0 0 0 3.5237473
1 0 0 0 -0.2298605
1 0 1 0 0.0275168
1 0 1 1 0.0030410
1 1 0 0 0.6832418
1 1 1 0 0.0030410
1 1 1 1 0.5617652
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0087431
2 0 2 1 0.0118844
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0118844
2 1 2 1 0.1179351
2 1 2 2 -0.0000000
2 2 0 0 0.6414235
2 2 1 0 -0.0016393
2 2 1 1 0.5064959
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5391499
3 0 0 0 0.0126710
3 0 1 0 -0.0012417
