NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.504635
ENERGIES
-10.875180
-0.559628
-0.474759
-0.287605
0.543523
0.751100
0.839473
849736.508843
965066.506551
996478.198949
1070621.116130
1118093.642412

OEI
-18.417241	
-0.266023	-4.330509	
-0.000000	-0.000000	-3.795939	
0.114759	0.166417	-0.000000	-4.112259	
-0.267247	-0.179439	-0.000000	0.481677	-3.081002	
-0.000000	-0.000000	0.854392	0.000000	0.000000	-3.672882	
0.199113	0.804541	0.000000	0.402480	-0.105483	-0.000000	-3.289856	
0.105032	-0.064850	-0.000000	0.110449	0.458282	0.000000	-0.064485	849732.962402	
-0.000000	-0.000000	-0.072849	0.000000	-0.000000	0.116178	-0.000000	-0.000000	965063.822955	
-0.005080	0.020736	0.000000	0.003657	-0.002395	-0.000000	-0.017533	0.002799	-0.000000	996475.175650	
-0.035666	0.193956	0.000000	0.041124	-0.106171	-0.000000	0.168486	0.190425	-0.000000	0.127230	1070618.730934	
0.101494	-0.073659	-0.000000	0.215582	0.459239	0.000000	-0.027028	-0.948470	-0.000000	0.034903	0.330557	1118089.980945	

ENV_OEI
-4.945385	
-0.496579	-0.691935	
-0.000000	-0.000000	-0.167769	
0.228514	-0.104623	-0.000000	-0.458942	
-0.473936	-0.092456	-0.000000	0.125801	-0.209770	
-0.000000	-0.000000	0.201423	0.000000	0.000000	-0.378436	
0.388206	-0.175166	-0.000000	-0.248478	0.008966	0.000000	-1.131322	
0.226447	-0.012269	0.000000	0.074275	0.065883	0.000000	0.013746	-0.643601	
-0.000000	-0.000000	0.066930	-0.000000	0.000000	-0.036258	-0.000000	0.000000	-0.823272	
0.018438	0.511669	0.000000	0.472680	0.049906	-0.000000	1.453941	0.126150	0.000000	-18.686165	
-0.055669	-0.043421	-0.000000	-0.010138	-0.020149	-0.000000	-0.074847	-0.250801	0.000000	1.679822	-0.881743	
0.215054	-0.020679	-0.000000	-0.000503	0.079877	0.000000	-0.049392	0.184754	0.000000	0.179813	0.097508	-0.458255	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.259000	0.259000	-0.015125	-0.113119	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.073326	0.073326	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.064594	0.064594	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	-0.051506	0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.093323	0.093323	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996499	-0.018428	0.008794	0.008794	-0.001639	0.008341	0.020661	-0.000000	0.002452	-0.002478	0.000000	0.003871	
-0.175505	0.540310	0.048368	0.048368	-0.049227	0.097925	-0.435104	-0.000000	-0.203331	0.187277	0.000000	0.366819	
-0.000000	-0.000000	-0.520346	0.520346	-0.000000	0.000000	0.000000	0.454251	-0.000000	0.000000	-0.129204	0.000000	
0.081997	-0.247782	-0.259322	-0.259322	-0.043043	0.132615	0.411798	-0.000000	-0.661936	0.018043	0.000000	0.308459	
-0.157644	1.045261	-0.923313	-0.923313	-0.004168	0.035178	0.405309	0.000000	0.395405	0.014242	-0.000000	0.000395	
-0.000000	0.000000	-0.806957	0.806957	0.000000	-0.000000	0.000000	-1.166910	0.000000	-0.000000	0.111085	-0.000000	
0.138494	-0.824911	0.091938	0.091938	-0.128195	0.775193	0.233469	-0.000000	0.847608	0.320750	0.000000	0.890810	
0.084288	-0.388041	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	-0.000000	-0.291146	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	-0.000000	-0.000000	-0.019714	-0.850780	0.136854	-0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5226182
1 0 0 0 0.2315824
1 0 1 0 0.0297105
1 0 1 1 -0.0059992
1 1 0 0 0.7178523
1 1 1 0 -0.0059992
1 1 1 1 0.6486983
2 0 0 0 0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0056511
2 0 2 1 -0.0055780
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0055780
2 1 2 1 0.0308845
2 1 2 2 -0.0000000
2 2 0 0 0.5798950
2 2 1 0 0.0061405
2 2 1 1 0.4052327
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5280292
3 0 0 0 -0.1050917
3 0 1 0 -0.0115333
3 0 1 1 -0.0049155
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0024723
3 0 3 0 0.0182678
3 0 3 1 -0.0124436
3 0 3 2 -0.0000000
3 0 3 3 0.0077024
3 1 0 0 -0.0679237
3 1 1 0 -0.0011718
3 1 1 1 0.0285436
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0259255
3 1 3 0 -0.0124436
3 1 3 1 0.0848709
3 1 3 2 0.0000000
3 1 3 3 -0.0459476
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0038227
3 2 2 1 -0.0268928
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0517573
3 2 3 3 -0.0000000
3 3 0 0 0.7381007
3 3 1 0 0.0050824
3 3 1 1 0.5101979
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4558027
3 3 3 0 0.0077024
3 3 3 1 -0.0459476
3 3 3 2 -0.0000000
3 3 3 3 0.5706986
4 0 0 0 0.2144190
4 0 1 0 0.0173280
4 0 1 1 0.0173372
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0000259
4 0 3 0 -0.0129739
4 0 3 1 0.0008843
4 0 3 2 0.0000000
4 0 3 3 0.0041199
4 0 4 0 0.0249320
4 0 4 1 0.0025782
4 0 4 2 0.0000000
4 0 4 3 -0.0004189
4 0 4 4 -0.0018984
4 1 0 0 0.0609320
4 1 1 0 0.0015939
4 1 1 1 0.0221464
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0015930
4 1 3 0 0.0018550
4 1 3 1 -0.0133706
4 1 3 2 -0.0000000
4 1 3 3 0.0312538
4 1 4 0 0.0025782
4 1 4 1 0.0087246
4 1 4 2 -0.0000000
4 1 4 3 -0.0199697
4 1 4 4 -0.0023095
4 2 0 0 0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0015122
4 2 2 1 -0.0275369
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0550605
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1237650
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1399343
4 3 1 0 -0.0030232
4 3 1 1 -0.0504499
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0071048
4 3 3 0 -0.0099720
4 3 3 1 0.0338349
4 3 3 2 -0.0000000
4 3 3 3 -0.0863066
4 3 4 0 -0.0004189
4 3 4 1 -0.0199697
4 3 4 2 -0.0000000
4 3 4 3 0.0682560
4 3 4 4 -0.0000596
4 4 0 0 0.5952407
4 4 1 0 0.0130665
4 4 1 1 0.3626639
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5115327
4 4 3 0 0.0005968
4 4 3 1 -0.0366420
4 4 3 2 -0.0000000
4 4 3 3 0.4558253
4 4 4 0 -0.0018984
4 4 4 1 -0.0023095
4 4 4 2 -0.0000000
4 4 4 3 -0.0000596
4 4 4 4 0.5403735
5 0 0 0 0.0000000
5 0 1 0 0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0114253
5 0 2 1 0.0120065
5 0 2 2 -0.0000000
5 0 3 0 -0.0000000
5 0 3 1 -0.0000000
5 0 3 2 -0.0096416
5 0 3 3 0.0000000
5 0 4 0 0.0000000
5 0 4 1 0.0000000
5 0 4 2 -0.0017258
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0233579
5 0 5 1 -0.0168123
5 0 5 2 -0.0000000
5 0 5 3 0.0063391
5 0 5 4 -0.0152326
5 0 5 5 -0.0000000
5 1 0 0 0.0000000
5 1 1 0 -0.0000000
5 1 1 1 0.0000000
5 1 2 0 0.0084328
5 1 2 1 -0.0341549
5 1 2 2 0.0000000
5 1 3 0 -0.0000000
5 1 3 1 -0.0000000
5 1 3 2 0.0187502
5 1 3 3 0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 0.0010984
5 1 4 3 -0.0000000
5 1 4 4 -0.0000000
5 1 5 0 -0.0168123
