-2.9315077219958687
-0.6596519593668813
28
11110000	0.9769959832515189
00111100	0.007205006878667442
11000011	0.006494852608974921
11000110	0.0018864672267956675
11001001	0.0018358057121566325
00110110	0.0016242845518727547
00111001	0.0015867130599833204
11001100	0.0007631852815188063
00110011	0.0004977067494274985
01101001	0.0002213053841981959
10010110	0.000213391227817329
00001111	0.00013298943503395796
10011001	0.00011508469471482536
01100110	0.00011178867242767743
01101100	5.214111972236252e-05
10011100	4.9904830205255096e-05
01100011	3.27296311933388e-05
10010011	3.241876360923404e-05
00001010	2.7802024658208407e-05
00000101	2.767111203443721e-05
11110101	2.7522369084808392e-05
11111010	2.733545531041489e-05
10100101	1.6188267949071e-05
01011010	1.5726915358056593e-05
01111000	1.9120578570139458e-06
01110010	1.6020906128819848e-06
10110001	1.2697444344512542e-06
10110100	1.2108828627510734e-06
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
