-2.802772693641337
-0.5299336181709479
27
11110000	0.9766748084063367
00111100	0.006032295340610817
11000011	0.005356830006702439
11000110	0.002094970099359502
11001001	0.0020835690661177323
00110110	0.0018816517761356768
00111001	0.0018702235445301088
11001100	0.0012769243101395079
00110011	0.0008853483317091504
01101001	0.0004250421246726197
10010110	0.00042391748424487467
10011001	0.00027504559461421043
01100110	0.0002738698088876867
00001111	0.00013682499735255494
01101100	5.9661865876589535e-05
10011100	5.939434815375423e-05
01100011	3.832071746613644e-05
10010011	3.809351540203946e-05
00000101	1.963413397285822e-05
00001010	1.9624390263348978e-05
11111010	1.9413011644875485e-05
11110101	1.9408349159101877e-05
10100101	1.6760330244627016e-05
01011010	1.674823892424494e-05
11100100	1.2431740255084134e-06
11010010	2.008223810113525e-07
01111000	1.7621107246495797e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
