-2.684302086803748
-0.4108292478984443
29
11110000	0.9764808368650492
00111100	0.004657312356886488
11000011	0.004078619724566685
11001100	0.002091344841043681
11000110	0.0018306035587249568
11001001	0.0018126948306936002
00110110	0.0017078032286943826
00111001	0.0016868250700431064
00110011	0.0015260286097536796
01101001	0.001063591643136393
10010110	0.0010605548410213056
10011001	0.0008129154638818093
01100110	0.0008095658452853573
00001111	0.00013918180528110785
01101100	5.2653334404047766e-05
10011100	5.211736822069301e-05
01100011	3.4723521184431285e-05
10010011	3.448882811365526e-05
10100101	1.668810914161088e-05
01011010	1.6520679531754096e-05
00000101	8.195985605145077e-06
00001010	8.163972081194183e-06
11111010	8.099477859245827e-06
11110101	8.07687130412055e-06
11100100	6.055528715078747e-07
01110010	5.65983812774793e-07
11011000	5.629170905673649e-07
10110001	4.2038530053117565e-07
11010010	2.3832941693916056e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
