-2.9315119184721348
-0.6596564186238834
28
11110000	0.9769964324178351
00111100	0.007207158046486461
11000011	0.006495179405525561
11000110	0.0018864178006160206
11001001	0.001837632605340728
00110110	0.0016235207059768976
00111001	0.0015871487359792077
11001100	0.0007617366142736683
00110011	0.0004970062184764533
01101001	0.0002183454393918469
10010110	0.00021425287099831862
00001111	0.0001329857503902154
10011001	0.00011469808421875391
01100110	0.00011313066228871161
01101100	5.106299621127198e-05
10011100	5.008081888915512e-05
01100011	3.254816369224618e-05
10010011	3.2433574828997416e-05
00001010	2.7815596162290748e-05
00000101	2.7692296612191634e-05
11110101	2.7531016898964532e-05
11111010	2.7358784152376774e-05
10100101	1.618594999049221e-05
01011010	1.5648009630188906e-05
01111000	1.935417109418129e-06
01110010	1.5984934470606256e-06
10110001	1.2750588173804653e-06
10110100	1.1884657601069263e-06
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
