-3.0667062541195347
-0.7941874712038494
30
11110000	0.9764319573304081
00111100	0.005253054032236543
11000011	0.0046053297219310445
11000110	0.002082749966570663
11001001	0.002065797250035133
00110110	0.0019119237742948193
00111001	0.0018943443971710487
11001100	0.00173239146146217
00110011	0.0012419482188889058
01101001	0.000693309159979058
10010110	0.000690544627240304
10011001	0.0004959262268431963
01100110	0.0004933922099509753
00001111	0.00013971597652545447
01101100	5.441668407291647e-05
10011100	5.378420413977384e-05
01100011	3.639732661427846e-05
10010011	3.61993116047484e-05
10100101	1.6592574007653173e-05
01011010	1.6428670384522995e-05
00000101	1.2774899189299064e-05
00001010	1.2759977646678539e-05
11110101	1.262005133422571e-05
11111010	1.2619748283630736e-05
11010010	8.978205110492781e-07
11100001	5.820770355754609e-07
01111000	5.070820852736587e-07
11011000	3.837801259594391e-07
11100100	3.634585944487537e-07
10110100	2.879808323912415e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
