-3.058291550102571
-0.7853468723939183
32
11110000	0.9761372285746341
00111100	0.0037453141301050695
11000011	0.0032339933776209147
11001100	0.0029064493182328777
01101001	0.002396098704440116
10010110	0.0023841892625291318
00110011	0.002178668933562929
10011001	0.00207935060272006
01100110	0.0020713490753555964
11000110	0.00066599812986295
11001001	0.000665134695129155
00110110	0.0006416349062715517
00111001	0.0006351771933182305
00001111	0.00014335620346270548
10011100	2.1247385158987374e-05
01101100	2.114565856693852e-05
10100101	1.6653208924738835e-05
01011010	1.642562634798384e-05
10010011	1.4665565100651737e-05
01100011	1.4642752817277081e-05
11010010	1.8262565825990344e-06
11100001	1.6486443050226495e-06
00000101	1.6440507304850342e-06
11111010	1.6261356834697542e-06
00001010	1.6113258042381564e-06
11110101	1.5984207504797202e-06
01110010	3.753676216200667e-07
10110001	2.4283215267540187e-07
01010101	2.3554326893239822e-07
10101010	2.1259470676746262e-07
01111000	1.5513841486284807e-07
11011000	1.0038581696044521e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
