-2.802783626131221
-0.5299320209379852
27
11110000	0.9766734725930094
00111100	0.00603312939630309
11000011	0.005357709867433615
11000110	0.00209561570753647
11001001	0.002083263631580418
00110110	0.0018815786921941192
00111001	0.0018702691549906888
11001100	0.0012760565659177777
00110011	0.0008853312767725865
01101001	0.0004250912127405065
10010110	0.00042365467290801244
10011001	0.0002751460558598382
01100110	0.00027377673476964366
00001111	0.00013683582425161632
01101100	5.971763414379224e-05
10011100	5.9199642216061716e-05
01100011	3.8335985332238346e-05
10010011	3.8058125719998445e-05
00001010	1.963847769934338e-05
00000101	1.9636417066056536e-05
11110101	1.9423593193215512e-05
11111010	1.941290562041396e-05
10100101	1.6759869679691157e-05
01011010	1.670527073082309e-05
11100100	9.95465448631709e-07
11011000	9.782778739949392e-07
01111000	2.069490080691041e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
