NMONOMER	2
NELEC	4
ENUC	1.675708
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.576925
ENERGIES
-0.706122
-0.635807
0.566616
0.637702

OEI
-1.490538	
0.000000	-1.420177	
0.002348	0.000000	-0.693103	
0.000000	0.005699	0.000000	-0.621860	

ENV_OEI
-0.120842	
0.000000	-0.050327	
-0.009497	0.000000	-0.121482	
0.000000	0.001526	0.000000	-0.050394	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.557258	-0.536884	
-0.548743	-0.545435	0.000000	0.000000	
0.000000	-0.000000	-1.227330	1.236378	
1.231161	-1.232629	0.000000	-0.000000	

ERI
0 0 0 0 0.6779083
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0532567
1 1 1 0 0.0000000
1 1 1 1 0.6778617
2 0 0 0 0.0028880
2 0 1 0 -0.0000000
2 0 1 1 -0.0026182
2 0 2 0 0.1802589
2 0 2 1 -0.0000000
2 0 2 2 -0.0026994
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665044
2 2 1 0 -0.0000000
2 2 1 1 0.0534821
2 2 2 0 -0.0026994
2 2 2 1 -0.0000000
2 2 2 2 0.7007063
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0026149
3 1 1 0 -0.0000000
3 1 1 1 -0.0004689
3 1 2 0 0.0002570
3 1 2 1 0.0000000
3 1 2 2 -0.0026438
3 1 3 0 0.0000000
3 1 3 1 0.1803039
3 1 3 2 0.0000000
3 1 3 3 0.0004383
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0533811
3 3 1 0 0.0000000
3 3 1 1 0.6665494
3 3 2 0 -0.0026372
3 3 2 1 0.0000000
3 3 2 2 0.0536092
3 3 3 0 -0.0000000
3 3 3 1 0.0004383
3 3 3 2 0.0000000
3 3 3 3 0.7006628
