NMONOMER	2
NELEC	4
ENUC	1.604379
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.749154
ENERGIES
-0.740078
-0.687781
0.532079
0.585229

OEI
-1.488975	
0.000000	-1.436699	
-0.003438	-0.000000	-0.691793	
-0.000000	0.004501	-0.000000	-0.638595	

ENV_OEI
-0.154764	
0.000000	-0.102496	
-0.003660	0.000000	-0.156148	
-0.000000	0.007155	-0.000000	-0.102942	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.551014	-0.543160	0.000000	0.000000	
0.000000	-0.000000	0.539400	0.554758	
-1.230146	1.233634	0.000000	-0.000000	
0.000000	-0.000000	1.235283	-1.228462	

ERI
0 0 0 0 0.6778676
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0355150
1 1 1 0 0.0000000
1 1 1 1 0.6778876
2 0 0 0 0.0011135
2 0 1 0 -0.0000000
2 0 1 1 0.0011625
2 0 2 0 0.1802982
2 0 2 1 -0.0000000
2 0 2 2 -0.0010408
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665437
2 2 1 0 -0.0000000
2 2 1 1 0.0355412
2 2 2 0 -0.0010408
2 2 2 1 -0.0000000
2 2 2 2 0.7006682
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0011620
3 1 1 0 0.0000000
3 1 1 1 -0.0021772
3 1 2 0 -0.0000760
3 1 2 1 0.0000000
3 1 2 2 -0.0011651
3 1 3 0 0.0000000
3 1 3 1 0.1802788
3 1 3 2 0.0000000
3 1 3 3 0.0020351
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0355270
3 3 1 0 0.0000000
3 3 1 1 0.6665243
3 3 2 0 0.0011646
3 3 2 1 0.0000000
3 3 2 2 0.0355534
3 3 3 0 0.0000000
3 3 3 1 0.0020351
3 3 3 2 0.0000000
3 3 3 3 0.7006870
