NMONOMER	2
NELEC	4
ENUC	1.568818
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.689490
ENERGIES
-0.705052
-0.692943
0.567670
0.580058

OEI
-1.436219	
0.000000	-1.424092	
-0.004160	-0.000000	-0.638332	
-0.000000	0.003569	-0.000000	-0.625969	

ENV_OEI
-0.119819	
0.000000	-0.107677	
-0.009380	0.000000	-0.120469	
-0.000000	0.007436	-0.000000	-0.108122	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.557138	-0.537005	0.000000	0.000000	
0.000000	-0.000000	0.539099	0.555057	
-1.227384	1.236326	0.000000	-0.000000	
0.000000	-0.000000	1.235414	-1.228327	

ERI
0 0 0 0 0.6779071
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0266297
1 1 1 0 0.0000000
1 1 1 1 0.6778898
2 0 0 0 0.0028539
2 0 1 0 -0.0000000
2 0 1 1 0.0006532
2 0 2 0 0.1802600
2 0 2 1 -0.0000000
2 0 2 2 -0.0026676
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665055
2 2 1 0 -0.0000000
2 2 1 1 0.0266256
2 2 2 0 -0.0026676
2 2 2 1 -0.0000000
2 2 2 2 0.7007052
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0006534
3 1 1 0 0.0000000
3 1 1 1 -0.0022623
3 1 2 0 -0.0000320
3 1 2 1 0.0000000
3 1 2 2 -0.0006536
3 1 3 0 0.0000000
3 1 3 1 0.1802768
3 1 3 2 0.0000000
3 1 3 3 0.0021146
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0266300
3 3 1 0 0.0000000
3 3 1 1 0.6665222
3 3 2 0 0.0006537
3 3 2 1 0.0000000
3 3 2 2 0.0266260
3 3 3 0 0.0000000
3 3 3 1 0.0021146
3 3 3 2 0.0000000
3 3 3 3 0.7006890
