NMONOMER	2
NELEC	4
ENUC	1.604379
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.776101
ENERGIES
-0.741219
-0.700117
0.530899
0.572613

OEI
-1.490101	
0.000000	-1.449042	
0.002137	-0.000000	-0.693004	
-0.000000	-0.005085	-0.000000	-0.651170	

ENV_OEI
-0.155899	
-0.000000	-0.114850	
-0.000616	-0.000000	-0.157350	
-0.000000	-0.009075	-0.000000	-0.115505	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.547752	0.546427	
-0.556813	-0.537332	0.000000	0.000000	
0.000000	-0.000000	1.231602	-1.232190	
-1.227532	1.236184	0.000000	-0.000000	

ERI
0 0 0 0 0.6778607
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0355102
1 1 1 0 -0.0000000
1 1 1 1 0.6779042
2 0 0 0 0.0001879
2 0 1 0 0.0000000
2 0 1 1 -0.0011626
2 0 2 0 0.1803049
2 0 2 1 0.0000000
2 0 2 2 -0.0001756
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665504
2 2 1 0 0.0000000
2 2 1 1 0.0355537
2 2 2 0 -0.0001756
2 2 2 1 0.0000000
2 2 2 2 0.7006618
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011615
3 1 1 0 -0.0000000
3 1 1 1 0.0027616
3 1 2 0 -0.0000760
3 1 2 1 -0.0000000
3 1 2 2 0.0011657
3 1 3 0 -0.0000000
3 1 3 1 0.1802629
3 1 3 2 -0.0000000
3 1 3 3 -0.0025813
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0355144
3 3 1 0 -0.0000000
3 3 1 1 0.6665083
3 3 2 0 -0.0011642
3 3 2 1 -0.0000000
3 3 2 2 0.0355581
3 3 3 0 -0.0000000
3 3 3 1 -0.0025813
3 3 3 2 -0.0000000
3 3 3 3 0.7007024
