NMONOMER	2
NELEC	4
ENUC	1.568818
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.679007
ENERGIES
-0.741218
-0.651606
0.530901
0.621822

OEI
-1.472305	
0.000000	-1.382696	
0.001118	-0.000000	-0.675158	
-0.000000	-0.002143	-0.000000	-0.584218	

ENV_OEI
-0.155874	
-0.000000	-0.066262	
-0.000618	-0.000000	-0.157326	
-0.000000	-0.002751	-0.000000	-0.066389	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.547752	0.546427	
-0.550041	-0.544135	0.000000	0.000000	
0.000000	-0.000000	1.231602	-1.232190	
-1.230581	1.233204	0.000000	-0.000000	

ERI
0 0 0 0 0.6778607
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0266130
1 1 1 0 -0.0000000
1 1 1 1 0.6778645
2 0 0 0 0.0001880
2 0 1 0 0.0000000
2 0 1 1 -0.0006529
2 0 2 0 0.1803049
2 0 2 1 0.0000000
2 0 2 2 -0.0001757
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665504
2 2 1 0 0.0000000
2 2 1 1 0.0266316
2 2 2 0 -0.0001757
2 2 2 1 0.0000000
2 2 2 2 0.7006618
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0006528
3 1 1 0 -0.0000000
3 1 1 1 0.0008372
3 1 2 0 -0.0000320
3 1 2 1 -0.0000000
3 1 2 2 0.0006541
3 1 3 0 -0.0000000
3 1 3 1 0.1803012
3 1 3 2 -0.0000000
3 1 3 3 -0.0007826
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0266240
3 3 1 0 -0.0000000
3 3 1 1 0.6665467
3 3 2 0 -0.0006539
3 3 2 1 -0.0000000
3 3 2 2 0.0266427
3 3 3 0 -0.0000000
3 3 3 1 -0.0007826
3 3 3 2 -0.0000000
3 3 3 3 0.7006654
