NMONOMER	2
NELEC	4
ENUC	1.892533
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.707813
ENERGIES
-0.704770
-0.703560
0.567019
0.570172

OEI
-1.596574	
-0.000108	-1.595442	
0.017476	-0.008803	-0.801768	
0.009012	0.017532	-0.000164	-0.799810	

ENV_OEI
-0.118818	
-0.000193	-0.117764	
-0.004463	0.002473	-0.119139	
-0.002196	-0.004716	-0.000428	-0.118894	

OVERLAP
1.000000	
0.670525	1.000000	
0.000117	0.000011	1.000000	
0.000921	0.000117	0.670525	1.000000	

MOCOEFF
-0.534140	-0.544233	-0.093119	-0.091764	
-0.091486	-0.093765	0.544754	0.533681	
0.988776	-0.985639	-0.734701	0.736931	
0.738597	-0.735126	0.985730	-0.990240	

ERI
0 0 0 0 0.6461048
1 0 0 0 0.0897771
1 0 1 0 0.0317296
1 0 1 1 -0.0896693
1 1 0 0 0.1387146
1 1 1 0 -0.0896693
1 1 1 1 0.6461832
2 0 0 0 0.0000378
2 0 1 0 0.0014702
2 0 1 1 -0.0079918
2 0 2 0 0.1146720
2 0 2 1 0.0076503
2 0 2 2 -0.0043501
2 1 0 0 0.0063567
2 1 1 0 0.0015300
2 1 1 1 -0.0024407
2 1 2 0 0.0076503
2 1 2 1 0.0654981
2 1 2 2 0.0037655
2 2 0 0 0.4623364
2 2 1 0 0.0266119
2 2 1 1 0.3121423
2 2 2 0 -0.0043501
2 2 2 1 0.0037655
2 2 2 2 0.4288811
3 0 0 0 0.0017204
3 0 1 0 0.0013945
3 0 1 1 -0.0060215
3 0 2 0 0.0813721
3 0 2 1 0.0280418
3 0 2 2 -0.0018896
3 0 3 0 0.0656115
3 0 3 1 -0.0076208
3 0 3 2 0.0030603
3 0 3 3 -0.0038178
3 1 0 0 -0.0079441
3 1 1 0 -0.0013104
3 1 1 1 -0.0002494
3 1 2 0 0.0301295
3 1 2 1 -0.0813345
3 1 2 2 -0.0064003
3 1 3 0 -0.0076208
3 1 3 1 0.1148042
3 1 3 2 -0.0030255
3 1 3 3 -0.0048050
3 2 0 0 0.2522519
3 2 1 0 0.0891882
3 2 1 1 -0.2521510
3 2 2 0 0.0032663
3 2 2 1 0.0035574
3 2 2 2 0.0808884
3 2 3 0 0.0030603
3 2 3 1 -0.0030255
3 2 3 2 0.2714144
3 2 3 3 -0.0807761
3 3 0 0 0.3124755
3 3 1 0 -0.0265119
3 3 1 1 0.4627233
3 3 2 0 -0.0065011
3 3 2 1 0.0017510
3 3 2 2 0.3811128
3 3 3 0 -0.0038178
3 3 3 1 -0.0048050
3 3 3 2 -0.0807761
3 3 3 3 0.4296419
