NMONOMER	2
NELEC	4
ENUC	1.604379
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.671465
ENERGIES
-0.742675
-0.646400
0.529459
0.627041

OEI
-1.491524	
0.000000	-1.395245	
0.001226	-0.000000	-0.694424	
-0.000000	-0.003065	-0.000000	-0.596796	

ENV_OEI
-0.157342	
-0.000000	-0.061034	
-0.003606	-0.000000	-0.158750	
-0.000000	-0.002440	-0.000000	-0.061151	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.550956	0.543218	
-0.549710	-0.544467	0.000000	0.000000	
0.000000	-0.000000	1.230172	-1.233608	
-1.230729	1.233058	0.000000	-0.000000	

ERI
0 0 0 0 0.6778674
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0354907
1 1 1 0 -0.0000000
1 1 1 1 0.6778637
2 0 0 0 0.0010969
2 0 1 0 0.0000000
2 0 1 1 -0.0011616
2 0 2 0 0.1802984
2 0 2 1 0.0000000
2 0 2 2 -0.0010253
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665439
2 2 1 0 0.0000000
2 2 1 1 0.0355463
2 2 2 0 -0.0010253
2 2 2 1 0.0000000
2 2 2 2 0.7006681
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011610
3 1 1 0 -0.0000000
3 1 1 1 0.0007433
3 1 2 0 -0.0000760
3 1 2 1 -0.0000000
3 1 2 2 0.0011660
3 1 3 0 -0.0000000
3 1 3 1 0.1803020
3 1 3 2 -0.0000000
3 1 3 3 -0.0006948
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0355218
3 3 1 0 -0.0000000
3 3 1 1 0.6665475
3 3 2 0 -0.0011649
3 3 2 1 -0.0000000
3 3 2 2 0.0355777
3 3 3 0 -0.0000000
3 3 3 1 -0.0006948
3 3 3 2 -0.0000000
3 3 3 3 0.7006646
