NMONOMER	2
NELEC	4
ENUC	1.892533
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.615245
ENERGIES
-0.706374
-0.655533
0.566301
0.617915

OEI
-1.598376	
0.000115	-1.547494	
0.018329	0.000487	-0.803477	
0.000548	-0.022006	-0.000644	-0.751057	

ENV_OEI
-0.120862	
0.000211	-0.069476	
-0.009522	0.000140	-0.121449	
-0.000265	-0.002660	-0.001525	-0.069638	

OVERLAP
1.000000	
0.670525	1.000000	
0.000117	0.000011	1.000000	
0.000921	0.000117	0.670525	1.000000	

MOCOEFF
-0.002353	-0.001847	-0.557193	-0.536940	
-0.550133	-0.544035	0.002633	0.001943	
0.034950	-0.035973	-1.226823	1.235790	
-1.230043	1.232723	-0.036193	0.037336	

ERI
0 0 0 0 0.6778882
1 0 0 0 -0.0023483
1 0 1 0 0.0000184
1 0 1 1 0.0022330
1 1 0 0 0.1070662
1 1 1 0 0.0022330
1 1 1 1 0.6778470
2 0 0 0 0.0028784
2 0 1 0 -0.0001126
2 0 1 1 -0.0106022
2 0 2 0 0.1800983
2 0 2 1 -0.0006760
2 0 2 2 -0.0026751
2 1 0 0 -0.0005183
2 1 1 0 0.0000027
2 1 1 1 0.0004374
2 1 2 0 -0.0006760
2 1 2 1 0.0001540
2 1 2 2 -0.0005187
2 2 0 0 0.6660049
2 2 1 0 -0.0022861
2 2 1 1 0.1090105
2 2 2 0 -0.0026751
2 2 2 1 -0.0005187
2 2 2 2 0.6996680
3 0 0 0 -0.0002570
3 0 1 0 -0.0000011
3 0 1 1 -0.0001404
3 0 2 0 0.0053378
3 0 2 1 -0.0000402
3 0 2 2 -0.0004048
3 0 3 0 0.0001612
3 0 3 1 0.0006448
3 0 3 2 -0.0000103
3 0 3 3 -0.0001460
3 1 0 0 0.0105640
3 1 1 0 0.0000101
3 1 1 1 0.0008773
3 1 2 0 -0.0021290
3 1 2 1 -0.0052104
3 1 2 2 0.0109495
3 1 3 0 0.0006448
3 1 3 1 0.1801476
3 1 3 2 0.0004608
3 1 3 3 -0.0007784
3 2 0 0 0.0165514
3 2 1 0 -0.0001311
3 2 1 1 -0.0161657
3 2 2 0 0.0001352
3 2 2 1 -0.0000320
3 2 2 2 0.0174915
3 2 3 0 -0.0000103
3 2 3 1 0.0004608
3 2 3 2 0.0010155
3 2 3 3 -0.0170956
3 3 0 0 0.1085712
3 3 1 0 0.0021842
3 3 1 1 0.6660695
3 3 2 0 -0.0109145
3 3 2 1 0.0004702
3 3 2 2 0.1106494
3 3 3 0 -0.0001460
3 3 3 1 -0.0007784
3 3 3 2 -0.0170956
3 3 3 3 0.6996743
