NMONOMER	2
NELEC	4
ENUC	1.675708
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.757492
ENERGIES
-0.742687
-0.689402
0.529445
0.583371

OEI
-1.527183	
0.000000	-1.473926	
0.004148	0.000000	-0.730315	
-0.000000	-0.007720	-0.000000	-0.676146	

ENV_OEI
-0.157387	
0.000000	-0.104055	
-0.003603	0.000000	-0.158795	
-0.000000	-0.008154	-0.000000	-0.104701	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.550954	-0.543220	
-0.555837	-0.538314	0.000000	0.000000	
0.000000	-0.000000	-1.230173	1.233607	
-1.227974	1.235756	-0.000000	0.000000	

ERI
0 0 0 0 0.6778674
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0533137
1 1 1 0 0.0000000
1 1 1 1 0.6778958
2 0 0 0 0.0010965
2 0 1 0 -0.0000000
2 0 1 1 -0.0026222
2 0 2 0 0.1802984
2 0 2 1 -0.0000000
2 0 2 2 -0.0010249
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665439
2 2 1 0 -0.0000000
2 2 1 1 0.0534857
2 2 2 0 -0.0010249
2 2 2 1 -0.0000000
2 2 2 2 0.7006680
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0026181
3 1 1 0 0.0000000
3 1 1 1 0.0024839
3 1 2 0 -0.0002572
3 1 2 1 -0.0000000
3 1 2 2 0.0026418
3 1 3 0 0.0000000
3 1 3 1 0.1802709
3 1 3 2 0.0000000
3 1 3 3 -0.0023218
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0533779
3 3 1 0 0.0000000
3 3 1 1 0.6665164
3 3 2 0 -0.0026353
3 3 2 1 0.0000000
3 3 2 2 0.0535517
3 3 3 0 0.0000000
3 3 3 1 -0.0023218
3 3 3 2 -0.0000000
3 3 3 3 0.7006946
