NMONOMER	2
NELEC	4
ENUC	1.547504
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.588194
ENERGIES
-0.692943
-0.654443
0.580059
0.618979

OEI
-1.413418	
0.000000	-1.374894	
0.003098	-0.000000	-0.615290	
-0.000000	-0.001714	-0.000000	-0.576406	

ENV_OEI
-0.107662	
-0.000000	-0.069117	
0.007435	-0.000000	-0.108107	
-0.000000	-0.002888	-0.000000	-0.069245	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.539099	0.555057	
-0.550187	-0.543989	0.000000	0.000000	
0.000000	-0.000000	1.235414	-1.228327	
-1.230516	1.233268	0.000000	-0.000000	

ERI
0 0 0 0 0.6778898
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0212925
1 1 1 0 -0.0000000
1 1 1 1 0.6778649
2 0 0 0 -0.0022623
2 0 1 0 0.0000000
2 0 1 1 -0.0004177
2 0 2 0 0.1802768
2 0 2 1 0.0000000
2 0 2 2 0.0021146
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665222
2 2 1 0 0.0000000
2 2 1 1 0.0212905
2 2 2 0 0.0021146
2 2 2 1 0.0000000
2 2 2 2 0.7006890
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0004179
3 1 1 0 -0.0000000
3 1 1 1 0.0008787
3 1 2 0 -0.0000164
3 1 2 1 -0.0000000
3 1 2 2 0.0004179
3 1 3 0 -0.0000000
3 1 3 1 0.1803008
3 1 3 2 -0.0000000
3 1 3 3 -0.0008213
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0212971
3 3 1 0 -0.0000000
3 3 1 1 0.6665463
3 3 2 0 -0.0004181
3 3 2 1 -0.0000000
3 3 2 2 0.0212951
3 3 3 0 -0.0000000
3 3 3 1 -0.0008213
3 3 3 2 -0.0000000
3 3 3 3 0.7006657
