NMONOMER	2
NELEC	4
ENUC	1.892533
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.575666
ENERGIES
-0.692017
-0.650042
0.580919
0.623458

OEI
-1.584069	
-0.000115	-1.542072	
-0.018991	0.000602	-0.788778	
-0.000667	-0.021931	-0.000643	-0.745617	

ENV_OEI
-0.106452	
-0.000210	-0.064064	
0.007345	0.000140	-0.106841	
0.000252	-0.002387	-0.001524	-0.064199	

OVERLAP
1.000000	
0.670525	1.000000	
0.000117	0.000011	1.000000	
0.000921	0.000117	0.670525	1.000000	

MOCOEFF
-0.539283	-0.554860	-0.002318	-0.002839	
-0.002430	-0.003105	0.544344	0.549820	
-1.234510	1.227627	0.043711	-0.042685	
-0.045067	0.043935	-1.232335	1.229937	

ERI
0 0 0 0 0.6778598
1 0 0 0 0.0028477
1 0 1 0 0.0000273
1 0 1 1 -0.0027324
1 1 0 0 0.1071100
1 1 1 0 -0.0027324
1 1 1 1 0.6778375
2 0 0 0 -0.0022171
2 0 1 0 -0.0001205
2 0 1 1 0.0106023
2 0 2 0 0.1800415
2 0 2 1 0.0008201
2 0 2 2 0.0020565
2 1 0 0 -0.0005820
2 1 1 0 -0.0000035
2 1 1 1 0.0004417
2 1 2 0 0.0008201
2 1 2 1 0.0002281
2 1 2 2 -0.0005851
2 2 0 0 0.6657892
2 2 1 0 0.0027722
2 2 1 1 0.1091943
2 2 2 0 0.0020565
2 2 2 1 -0.0005851
2 2 2 2 0.6991641
3 0 0 0 0.0002573
3 0 1 0 -0.0000015
3 0 1 1 0.0002037
3 0 2 0 0.0064668
3 0 2 1 0.0000598
3 0 2 2 0.0003935
3 0 3 0 0.0002369
3 0 3 1 -0.0007885
3 0 3 2 0.0000101
3 0 3 3 0.0002119
3 1 0 0 0.0105686
3 1 1 0 -0.0000022
3 1 1 1 0.0007921
3 1 2 0 0.0021491
3 1 2 1 -0.0063389
3 1 2 2 0.0109321
3 1 3 0 -0.0007885
3 1 3 1 0.1800746
3 1 3 2 0.0005302
3 1 3 3 -0.0006870
3 2 0 0 0.0200509
3 2 1 0 0.0001942
3 2 1 1 -0.0196656
3 2 2 0 -0.0002082
3 2 2 1 -0.0000412
3 2 2 2 0.0211734
3 2 3 0 0.0000101
3 2 3 1 0.0005302
3 2 3 2 0.0014973
3 2 3 3 -0.0207788
3 3 0 0 0.1088521
3 3 1 0 -0.0026697
3 3 1 1 0.6658409
3 3 2 0 0.0109142
3 3 2 1 0.0004789
3 3 2 2 0.1110944
3 3 3 0 0.0002119
3 3 3 1 -0.0006870
3 3 3 2 -0.0207788
3 3 3 3 0.6991975
