NMONOMER	2
NELEC	4
ENUC	1.675708
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.815179
ENERGIES
-0.731271
-0.729708
0.540896
0.542502

OEI
-1.515733	
0.000000	-1.514172	
0.004818	0.000000	-0.718799	
0.000000	-0.006075	-0.000000	-0.717114	

ENV_OEI
-0.145910	
0.000000	-0.144314	
-0.001392	0.000000	-0.147306	
-0.000000	-0.002745	-0.000000	-0.145655	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.548578	-0.545600	
-0.550043	-0.544133	0.000000	0.000000	
0.000000	-0.000000	-1.231234	1.232556	
-1.230580	1.233205	-0.000000	0.000000	

ERI
0 0 0 0 0.6778615
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0532992
1 1 1 0 0.0000000
1 1 1 1 0.6778645
2 0 0 0 0.0004222
2 0 1 0 -0.0000000
2 0 1 1 -0.0026201
2 0 2 0 0.1803041
2 0 2 1 -0.0000000
2 0 2 2 -0.0003946
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665496
2 2 1 0 -0.0000000
2 2 1 1 0.0534507
2 2 2 0 -0.0003946
2 2 2 1 -0.0000000
2 2 2 2 0.7006626
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0026187
3 1 1 0 -0.0000000
3 1 1 1 0.0008378
3 1 2 0 -0.0002572
3 1 2 1 -0.0000000
3 1 2 2 0.0026403
3 1 3 0 0.0000000
3 1 3 1 0.1803012
3 1 3 2 0.0000000
3 1 3 3 -0.0007831
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0534128
3 3 1 0 0.0000000
3 3 1 1 0.6665467
3 3 2 0 -0.0026380
3 3 2 1 0.0000000
3 3 2 2 0.0535664
3 3 3 0 -0.0000000
3 3 3 1 -0.0007831
3 3 3 2 -0.0000000
3 3 3 3 0.7006654
