NMONOMER	2
NELEC	4
ENUC	1.675708
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.726199
ENERGIES
-0.738444
-0.677988
0.533696
0.595058

OEI
-1.522954	
0.000000	-1.462520	
-0.005414	-0.000000	-0.726017	
0.000000	0.007183	-0.000000	-0.664527	

ENV_OEI
-0.153113	
0.000000	-0.092649	
-0.000558	-0.000000	-0.154542	
0.000000	0.006381	-0.000000	-0.093081	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.547690	-0.546489	-0.000000	-0.000000	
0.000000	0.000000	-0.540226	-0.553936	
-1.231629	1.232163	0.000000	-0.000000	
-0.000000	0.000000	-1.234921	1.228833	

ERI
0 0 0 0 0.6778607
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0533246
1 1 1 0 0.0000000
1 1 1 1 0.6778821
2 0 0 0 0.0001702
2 0 1 0 0.0000000
2 0 1 1 0.0026219
2 0 2 0 0.1803049
2 0 2 1 -0.0000000
2 0 2 2 -0.0001591
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665504
2 2 1 0 -0.0000000
2 2 1 1 0.0534586
2 2 2 0 -0.0001591
2 2 2 1 0.0000000
2 2 2 2 0.7006618
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0026199
3 1 1 0 -0.0000000
3 1 1 1 -0.0019436
3 1 2 0 -0.0002573
3 1 2 1 -0.0000000
3 1 2 2 -0.0026398
3 1 3 0 0.0000000
3 1 3 1 0.1802842
3 1 3 2 -0.0000000
3 1 3 3 0.0018167
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0534052
3 3 1 0 0.0000000
3 3 1 1 0.6665297
3 3 2 0 0.0026366
3 3 2 1 -0.0000000
3 3 2 2 0.0535407
3 3 3 0 -0.0000000
3 3 3 1 0.0018167
3 3 3 2 -0.0000000
3 3 3 3 0.7006818
