NMONOMER	2
NELEC	4
ENUC	1.892533
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.473636
ENERGIES
-0.655404
-0.635526
0.617892
0.638093

OEI
-1.547558	
0.000115	-1.527682	
0.020320	0.001327	-0.751572	
0.001401	-0.021608	-0.000636	-0.731243	

ENV_OEI
-0.069746	
0.000210	-0.049711	
-0.002867	0.000142	-0.069759	
-0.000220	-0.001358	-0.001510	-0.049859	

OVERLAP
1.000000	
0.670525	1.000000	
0.000117	0.000011	1.000000	
0.000921	0.000117	0.670525	1.000000	

MOCOEFF
-0.005892	-0.005333	-0.550034	-0.544080	
-0.548661	-0.545459	0.006121	0.005484	
0.091472	-0.092504	-1.227070	1.229642	
-1.227782	1.229132	-0.092740	0.093839	

ERI
0 0 0 0 0.6777377
1 0 0 0 -0.0060105
1 0 1 0 0.0001243
1 0 1 1 0.0058951
1 1 0 0 0.1072703
1 1 1 0 0.0058951
1 1 1 1 0.6777396
2 0 0 0 0.0008596
2 0 1 0 -0.0001753
2 0 1 1 -0.0105836
2 0 2 0 0.1792555
2 0 2 1 -0.0017190
2 0 2 2 -0.0008107
2 1 0 0 -0.0009942
2 1 1 0 0.0000121
2 1 1 1 0.0004863
2 1 2 0 -0.0017190
2 1 2 1 0.0010269
2 1 2 2 -0.0010058
2 2 0 0 0.6633003
2 2 1 0 -0.0058095
2 2 1 1 0.1115733
2 2 2 0 -0.0008107
2 2 2 1 -0.0010058
2 2 2 2 0.6939589
3 0 0 0 -0.0002228
3 0 1 0 -0.0000077
3 0 1 1 -0.0006155
3 0 2 0 0.0135597
3 0 2 1 -0.0002699
3 0 2 2 -0.0003278
3 0 3 0 0.0010456
3 0 3 1 0.0016867
3 0 3 2 0.0000159
3 0 3 3 -0.0006372
3 1 0 0 0.0105546
3 1 1 0 -0.0000528
3 1 1 1 0.0004910
3 1 2 0 -0.0023603
3 1 2 1 -0.0134320
3 1 2 2 0.0108270
3 1 3 0 0.0016867
3 1 3 1 0.1792784
3 1 3 2 0.0009592
3 1 3 3 -0.0003063
3 2 0 0 0.0420435
3 2 1 0 -0.0008735
3 2 1 1 -0.0416619
3 2 2 0 0.0006518
3 2 2 1 -0.0001236
3 2 2 2 0.0440219
3 2 3 0 0.0000159
3 2 3 1 0.0009592
3 2 3 2 0.0066493
3 2 3 3 -0.0436325
3 3 0 0 0.1114678
3 3 1 0 0.0057059
3 3 1 1 0.6633623
3 3 2 0 -0.0108671
3 3 2 1 0.0005301
3 3 2 2 0.1161813
3 3 3 0 -0.0006372
3 3 3 1 -0.0003063
3 3 3 2 -0.0436325
3 3 3 3 0.6940743
