NMONOMER	2
NELEC	4
ENUC	1.892533
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.712161
ENERGIES
-0.714886
-0.695615
0.557622
0.577419

OEI
-1.606743	
0.000115	-1.587451	
0.018876	0.001271	-0.811831	
0.001331	-0.020318	-0.000638	-0.791893	

ENV_OEI
-0.129131	
0.000210	-0.109636	
-0.007503	-0.000128	-0.129816	
-0.000535	0.002771	-0.001508	-0.110355	

OVERLAP
1.000000	
0.670525	1.000000	
0.000117	0.000011	1.000000	
0.000921	0.000117	0.670525	1.000000	

MOCOEFF
-0.005861	-0.005406	-0.554979	-0.539116	
-0.544256	-0.549862	0.006184	0.005456	
0.093295	-0.094023	-1.224727	1.231686	
-1.229604	1.227053	-0.094241	0.095673	

ERI
0 0 0 0 0.6777617
1 0 0 0 -0.0060324
1 0 1 0 0.0001252
1 0 1 1 0.0059175
1 1 0 0 0.1071102
1 1 1 0 0.0059175
1 1 1 1 0.6777411
2 0 0 0 0.0022599
2 0 1 0 -0.0001892
2 0 1 1 -0.0105612
2 0 2 0 0.1791943
2 0 2 1 -0.0017210
2 0 2 2 -0.0021139
2 1 0 0 -0.0010184
2 1 1 0 0.0000133
2 1 1 1 0.0005766
2 1 2 0 -0.0017210
2 1 2 1 0.0010639
2 1 2 2 -0.0010044
2 2 0 0 0.6631606
2 2 1 0 -0.0058254
2 2 1 1 0.1116948
2 2 2 0 -0.0021139
2 2 2 1 -0.0010044
2 2 2 2 0.6937419
3 0 0 0 -0.0001091
3 0 1 0 -0.0000092
3 0 1 1 -0.0006444
3 0 2 0 0.0137996
3 0 2 1 -0.0002755
3 0 2 2 -0.0004246
3 0 3 0 0.0010827
3 0 3 1 0.0016903
3 0 3 2 0.0000093
3 0 3 3 -0.0006445
3 1 0 0 0.0105313
3 1 1 0 -0.0000668
3 1 1 1 -0.0007536
3 1 2 0 -0.0023632
3 1 2 1 -0.0136745
3 1 2 2 0.0108435
3 1 3 0 0.0016903
3 1 3 1 0.1792390
3 1 3 2 0.0008854
3 1 3 3 0.0008537
3 2 0 0 0.0427927
3 2 1 0 -0.0008921
3 2 1 1 -0.0424114
3 2 2 0 0.0005672
3 2 2 1 -0.0001186
3 2 2 2 0.0447796
3 2 3 0 0.0000093
3 2 3 1 0.0008854
3 2 3 2 0.0068880
3 2 3 3 -0.0443858
3 3 0 0 0.1115712
3 3 1 0 0.0057243
3 3 1 1 0.6632452
3 3 2 0 -0.0108819
3 3 2 1 0.0004382
3 3 2 2 0.1165863
3 3 3 0 -0.0006445
3 3 3 1 0.0008537
3 3 3 2 -0.0443858
3 3 3 3 0.6938395
