-3.3070098594859414
-1.0477747563709745
35
11110000	0.9766438922039236
00111100	0.004609262091785059
11001100	0.0038336305347821697
11000011	0.0028669625635826153
01101001	0.001971900392881139
10010110	0.001966397327984076
00110011	0.0012751892237278602
10011001	0.0012155759183481076
01100110	0.0012145186423613177
11001001	0.001080501031094323
11000110	0.0010758943233101154
00110110	0.0008447736332986714
00111001	0.0008397910338972862
00001111	0.00012829036132994628
10100101	9.62124533160775e-05
01011010	9.550726272780942e-05
10011100	7.106968208557809e-05
01101100	6.905745879723805e-05
10010011	3.192060728189901e-05
01100011	3.147090599263798e-05
11011000	6.787041487231111e-06
11100100	5.556779154418757e-06
00000101	3.887373504944171e-06
00001010	3.8146730380333243e-06
01110010	3.808556304683977e-06
11111010	3.296567777612775e-06
11110101	3.239949253368467e-06
01010101	2.229213131494301e-06
10101010	2.1752470644491663e-06
01111000	1.3698108775188487e-06
00000000	9.87317825026385e-07
11111111	4.5236818108351013e-07
10110100	3.723782755853079e-07
01011111	1.0287610488835383e-07
10101111	1.0219551206317958e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
