-2.8310318889899477
-0.568106286175995
34
11110000	0.9769439666855313
11001100	0.0041575799594488864
00111100	0.004089549052263239
11000011	0.0026226382388313606
01101001	0.0024736370175764432
10010110	0.0024672061295845553
10011001	0.0016234654345930227
01100110	0.00162079178410121
00110011	0.0014455591319077845
11001001	0.0005664137683987371
11000110	0.0005654058726502994
00110110	0.00046406193688102365
00111001	0.0004619923274894356
00001111	0.00012564300179289183
10100101	9.958202871452469e-05
01011010	9.94354823330341e-05
10011100	5.229473609671071e-05
01101100	5.193639930697185e-05
01100011	2.0459265812957144e-05
10010011	2.0448589717563974e-05
11100100	3.962554642737275e-06
11011000	3.7186893971703646e-06
01010101	2.683815861125176e-06
10101010	2.6445189526080227e-06
00000101	2.019417075215505e-06
00001010	1.9958267910312317e-06
11010010	1.933371179817057e-06
11111010	1.7662133997786189e-06
11110101	1.7601181072476053e-06
11100001	1.6091918012823692e-06
01110010	1.3835445481049313e-06
10110001	1.0910322254700939e-06
00000000	8.982387104954667e-07
11111111	4.66624276005404e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
