-3.2967233484490426
-1.036273694158954
33
11110000	0.9765829974450857
11001100	0.0043551162964652005
00111100	0.00410443403387719
01101001	0.0027263138865826256
10010110	0.00272102233655613
11000011	0.002480332105178603
10011001	0.001837391296919334
01100110	0.001834489624321264
00110011	0.001546251899260078
11001001	0.0003824024150338561
11000110	0.0003816667535020143
00110110	0.0003112244297728101
00111001	0.0003095368915077664
00001111	0.00012953656116271206
10100101	9.728985481155084e-05
01011010	9.715874342877394e-05
10011100	2.8539239543367478e-05
01101100	2.8301643813179735e-05
01100011	1.3324389119163957e-05
10010011	1.3302171612314378e-05
01010101	3.257623952660679e-06
10101010	3.2197517378324964e-06
11100100	2.3719676013044605e-06
11011000	2.33801125400704e-06
01110010	1.366998327599326e-06
00000101	1.1617245779802229e-06
00001010	1.144461307237215e-06
10110001	1.0082882531844732e-06
11111010	9.971422550617396e-07
11110101	9.839538828787455e-07
00000000	9.195262856735857e-07
11111111	4.2803713947575915e-07
01111000	1.7049587139740724e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
