-3.163111750792895
-0.9064089728189652
36
11110000	0.9769562457222827
00111100	0.005229957897025966
11000011	0.003426522526062228
11001100	0.003170181357181173
11001001	0.0016297056408881292
11000110	0.0016282197328724465
01101001	0.0012855109398049807
10010110	0.0012814510089625161
00110110	0.0012129936086169117
00111001	0.0012102466236869902
00110011	0.0009518513504212162
10011001	0.0006750121317882853
01100110	0.0006747155984830435
00001111	0.00012457161091144865
10011100	0.00010680920960958956
01101100	0.00010626861140361921
10100101	9.501533291140276e-05
01011010	9.44896336501609e-05
10010011	4.6651163584078206e-05
01100011	4.656122680890095e-05
00000101	8.245074591779478e-06
00001010	8.205109948126453e-06
11111010	7.044288130982146e-06
11110101	7.010987210212193e-06
01110010	5.256445558977971e-06
10110001	4.457541068155412e-06
11010010	1.440523760298366e-06
01010101	1.2139571964584247e-06
10101010	1.1965622828665093e-06
00000000	1.0703256406533821e-06
11100001	7.910524928484101e-07
11111111	5.045877357952926e-07
01010000	1.5639129688287502e-07
10100000	1.552151653035381e-07
01011111	1.3685634648762589e-07
10101111	1.3415461849435558e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
