-3.4796843958539423
-1.2109389505892187
27
11110000	0.9755596020926203
00111100	0.012197164609580447
11000011	0.01192069612237787
00001111	0.0001507622580165453
11000110	3.216346588735203e-05
11001001	3.2157620270894276e-05
00111001	2.8810087824823992e-05
00110110	2.8808028121337588e-05
11010010	1.066132715827727e-05
11100001	1.0327958992213163e-05
01111000	5.900544596846248e-06
10110100	5.675832807755706e-06
01101001	1.8065536163511581e-06
10010110	1.7326406899879263e-06
11111010	1.5441202123522236e-06
00001010	1.5432178000289612e-06
00000101	1.5430842983379442e-06
11110101	1.5397983874852836e-06
10100101	1.392558950084742e-06
01011010	1.3917219841741242e-06
10011100	1.2913769973786042e-06
01101100	1.2899287730258536e-06
10010011	9.11604868466663e-07
01100011	9.107273604711399e-07
00011110	1.288679319276931e-07
00101101	1.2228971618322992e-07
11001100	1.2156015899826306e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
