-2.8984312604269804
-0.6365444621026732
37
11110000	0.9768987584922728
00111100	0.00439830291621417
11001100	0.003885957078587683
11000011	0.00282008947545224
01101001	0.0021260017935908057
10010110	0.002119901437863497
10011001	0.0013320751728981876
01100110	0.0013261915815625251
00110011	0.0013094045797982425
11001001	0.0008933959744821192
11000110	0.0008928719249945856
00110110	0.0007164265407845613
00111001	0.0007117999086582455
00001111	0.00012586088360871058
01011010	9.758355701212074e-05
10100101	9.75275645642728e-05
10011100	7.6711329230152e-05
01101100	7.614254996998214e-05
01100011	3.03786212913238e-05
10010011	3.0366036015221957e-05
11100100	5.849708293302006e-06
11011000	5.425369642974017e-06
00000101	3.5122586419836158e-06
00001010	3.4678137106696702e-06
11111010	3.047709089949822e-06
11110101	3.0335969312913243e-06
01010101	2.282061796875805e-06
10101010	2.229180419132105e-06
11010010	2.053171145433036e-06
11100001	1.2943203249127465e-06
00000000	9.426295667347322e-07
11111111	4.751876677251294e-07
10110100	1.4241594465444715e-07
01010000	1.3447684728260542e-07
10100000	1.3412772200504892e-07
10101111	1.1443547688094488e-07
01011111	1.1411792676966334e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
