-3.2967193646943067
-1.036271500485553
33
11110000	0.9765829764261844
11001100	0.004355094052159383
00111100	0.004104450628982567
01101001	0.0027262320140833914
10010110	0.002721093346995167
11000011	0.002480360494463665
10011001	0.0018376021894019746
01100110	0.0018342947127156979
00110011	0.001546244717783416
11001001	0.00038235537594743374
11000110	0.00038167244291345515
00110110	0.0003112110923474772
00111001	0.0003095702961393358
00001111	0.00012953660324803567
10100101	9.724024296587337e-05
01011010	9.720322229678207e-05
10011100	2.852633876008787e-05
01101100	2.8307406914089597e-05
01100011	1.3327093984464328e-05
10010011	1.3300404389241507e-05
01010101	3.2579997100679536e-06
10101010	3.21937472775401e-06
11011000	2.367692977318791e-06
11100100	2.359289669255686e-06
01110010	1.3698257087398624e-06
00000101	1.1613273255438268e-06
00001010	1.1447252012016634e-06
10110001	1.0049754747809704e-06
11111010	9.967754637775904e-07
11110101	9.84233922152566e-07
00000000	9.195466494764331e-07
11111111	4.280591465377072e-07
01111000	1.8707134738382957e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
