-3.3070249962855898
-1.0476192595328406
37
11110000	0.9766262485774028
00111100	0.004613933022467158
11001100	0.003823956400638631
11000011	0.0028736004446772473
01101001	0.001971745961596244
10010110	0.0019692809891215584
00110011	0.0012750234993912641
10011001	0.0012205884767963868
01100110	0.0012172980093595807
11000110	0.001077766567222476
11001001	0.0010762943675582694
00110110	0.0008473318183603392
00111001	0.0008404397940879236
00001111	0.00012845636055993634
10100101	9.545841843261334e-05
01011010	9.474943100012885e-05
10011100	6.967340193009372e-05
01101100	6.918477678891685e-05
01100011	3.1335690837907656e-05
10010011	3.1308278632585536e-05
11100100	6.948800278555114e-06
11011000	5.430004258936715e-06
11010010	5.016695308605083e-06
00000101	3.874049050773848e-06
00001010	3.8269975820624965e-06
01110010	3.5275620918354063e-06
11111010	3.271682750924863e-06
11110101	3.2658291913697395e-06
10110001	2.767951626719193e-06
01010101	2.2139444348861342e-06
10101010	2.180131560188586e-06
01111000	1.998424590768524e-06
00000000	9.737537243105243e-07
11111111	4.4561753404020764e-07
10110100	3.811015787063535e-07
10101111	1.0171668994809985e-07
01011111	1.0145088536794724e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
