-2.8310184503901077
-0.5681743145118714
35
11110000	0.9769460865640582
11001100	0.004151923321341045
00111100	0.0040930485806075214
11000011	0.0026246454456441645
01101001	0.002472291181537191
10010110	0.0024685815604597776
10011001	0.001625297667486367
01100110	0.0016235422487862045
00110011	0.001444680526370091
11001001	0.0005671122524935306
11000110	0.000563341665114805
00110110	0.00046322983679265893
00111001	0.00046227995031299996
00001111	0.00012565229075695066
01011010	9.907920529370295e-05
10100101	9.892415974282487e-05
10011100	5.209241977332687e-05
01101100	5.077477938065592e-05
10010011	2.0505810662623914e-05
01100011	2.0276913060711572e-05
11100100	5.520647024587689e-06
01010101	2.6807215089428587e-06
10101010	2.645437073266563e-06
11010010	2.3679230875571683e-06
00000101	2.0166842891078868e-06
00001010	1.9837329820565574e-06
11111010	1.7744016331619127e-06
11110101	1.745295869487389e-06
10110001	1.5190109570548221e-06
11100001	1.3093204930254703e-06
01110010	9.59856710417351e-07
00000000	8.944690823846135e-07
10110100	4.851677740834009e-07
11111111	4.6366462917126744e-07
01111000	2.6728721023085014e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
