-3.5596041526590385
-1.2880775096916914
29
11110000	0.9756676825405739
00111100	0.010858625308006478
11000011	0.010744488410963456
11000110	0.0005746694072805132
11001001	0.000572923728382446
00110110	0.0005624369569520312
00111001	0.0005610609670315654
00001111	0.00014969193186314963
11001100	4.112436614931397e-05
00110011	3.9002218240980873e-05
00001010	2.326170502355381e-05
11110101	2.325988277607277e-05
00000101	2.3253456711784056e-05
11111010	2.3240814385986047e-05
01101100	2.2153508785575363e-05
10011100	2.200863564550283e-05
01100011	2.0254680920514346e-05
10010011	2.015938611164775e-05
01101001	1.2753117909375988e-05
10010110	1.2417367492648176e-05
10011001	5.460347007768487e-06
01100110	5.400797534149479e-06
11100001	4.167292462698816e-06
11010010	3.8046698201801935e-06
01111000	3.402246949817551e-06
10100101	1.3950957734460082e-06
01011010	1.377335461993607e-06
01110010	3.7828491279036994e-07
10110001	1.4553887051159958e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
