-3.5596041532722986
-1.2880775097185713
29
11110000	0.9756676818425603
00111100	0.010858626168031571
11000011	0.010744487284656897
11000110	0.0005746694346325085
11001001	0.000572923756024366
00110110	0.0005624372694890061
00111001	0.0005610612792643525
00001111	0.00014969194045821006
11001100	4.112435256448477e-05
00110011	3.9002232878366964e-05
00001010	2.3261712715739426e-05
11110101	2.3259890485388405e-05
00000101	2.325346440541869e-05
11111010	2.3240822096431743e-05
01101100	2.2153558976355707e-05
10011100	2.200868562819446e-05
01100011	2.0254721891601106e-05
10010011	2.015942689811555e-05
01101001	1.2753136843511842e-05
10010110	1.2417385862129137e-05
10011001	5.4603591878288934e-06
01100110	5.40080920274064e-06
11100001	4.167292138748357e-06
11010010	3.804669523992485e-06
01111000	3.4022476500447607e-06
10100101	1.3950959537336976e-06
01011010	1.3773357531290109e-06
01110010	3.782851575100782e-07
10110001	1.4553906937590235e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
