-2.8984576736168597
-0.636454284223636
38
11110000	0.976891794120798
00111100	0.004394238049770746
11001100	0.0038884231744308454
11000011	0.002819244169487003
01101001	0.002128419409860272
10010110	0.0021214963919618792
10011001	0.0013328267599876013
01100110	0.0013285057961994681
00110011	0.0013100073948156719
11001001	0.0008919193659026759
11000110	0.0008904305327640231
00110110	0.0007172240084791612
00111001	0.0007128820306770536
00001111	0.0001258918469862517
10100101	9.757858549706508e-05
01011010	9.741877143600245e-05
10011100	7.629315284009928e-05
01101100	7.573746052405126e-05
01100011	3.0220042685799582e-05
10010011	3.0191795122502104e-05
11100100	6.313003169919493e-06
11011000	6.144004336916615e-06
00000101	3.4928975114409167e-06
00001010	3.4449520589642958e-06
11111010	3.036954705416348e-06
11110101	3.0187685875875278e-06
01110010	2.3662636732687262e-06
01010101	2.2851873150955415e-06
10101010	2.234676346714802e-06
10110001	1.8384313392978112e-06
11010010	1.8145837493451545e-06
11100001	1.3623349223179318e-06
00000000	9.373497501737747e-07
11111111	4.7245599873123144e-07
01010000	1.374039816419698e-07
10100000	1.3454289966740674e-07
01011111	1.1191885250257182e-07
10101111	1.114105745622004e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
