-4.299643571294041
-2.0568516795950105
47
11110000	0.9721344361631484
00111100	0.0064915285863078
11000011	0.005445432179318365
11001100	0.0021054480624572458
11000110	0.0021034977777686214
11001001	0.0020775757762171118
00110110	0.0018866622257453607
00111001	0.0018622343582619335
00110011	0.0012862930246936462
01101001	0.0010614730891611174
10010110	0.0010580044222836722
10011001	0.0007605287516726082
01100110	0.0007564529124204318
00001111	0.00019204815432363124
01101100	0.00013878712055342388
10011100	0.00013753022782474325
10010011	8.529729508451747e-05
01100011	8.52942403593596e-05
11011000	5.264021920879543e-05
11100100	4.784986585413873e-05
01110010	2.7065725489936765e-05
01011010	2.62988262469714e-05
10100101	2.5974467583326495e-05
10110001	2.506430146930163e-05
01111000	2.2571408690506104e-05
00001010	2.1525242877626636e-05
00000101	2.152368519833531e-05
11110101	2.1361236608684364e-05
11111010	2.0928374992033123e-05
10110100	1.3449029584305567e-05
01111101	7.343664757226045e-07
10000010	6.948256187068675e-07
00101000	6.442397820709448e-07
00010100	4.0165345418794474e-07
10000111	3.8786605269952133e-07
11101011	3.627433582785618e-07
00101101	3.0874732855925917e-07
01000100	2.7844692474784843e-07
00100010	2.491884339177757e-07
01000001	2.0872769693423207e-07
01010101	1.929694239179763e-07
10101010	1.6974182042351255e-07
01010000	1.5661816267244547e-07
01001110	1.1442810457268396e-07
00000000	1.081442818549834e-07
10100000	1.0751392083246714e-07
00011011	1.0302775374985244e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
