-4.307278421052451
-2.072053662453861
34
11110000	0.9721042407209738
00111100	0.014427479954473034
11000011	0.012823166361447733
00001111	0.00019248095904276957
11100001	9.338544450159794e-05
11010010	9.035243924035401e-05
10110100	5.518792142408196e-05
01111000	5.37216417304273e-05
11000110	3.295966353307937e-05
11001001	3.2928286757901753e-05
00110110	3.230201215370208e-05
00111001	3.225952379699606e-05
10010110	2.6118910308962568e-06
01101001	2.611780568907702e-06
10011100	2.180852112285279e-06
01101100	2.1637779643782913e-06
10100101	2.033318436774977e-06
11111010	1.887559901326479e-06
00000101	1.8821408966565664e-06
00001010	1.8815952908333747e-06
11110101	1.8697674578176846e-06
01011010	1.8331503294906866e-06
10010011	1.3878456859034535e-06
01100011	1.3851378230424757e-06
00101101	1.3005500644520844e-06
00011110	1.2829498094742834e-06
10000111	6.94167334224203e-07
01001011	6.636917293519993e-07
11100100	6.502330079431902e-07
11011000	5.38242923873532e-07
01110010	2.2856129797567012e-07
10110001	2.1445690250005439e-07
11001100	1.3050969561825051e-07
00110011	1.0289066071159823e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
