-3.796090085534052
-1.574492436675478
41
11110000	0.9761305218323365
00111100	0.010152766101991105
11000011	0.008952500557321086
11000110	0.0010067999458901564
11001001	0.0009969418850758669
00110110	0.0007353058921647193
00111001	0.0007295674651669424
11001100	0.00020826171130037047
00001111	0.00013906861096449257
01111000	9.037793640853996e-05
01101001	8.736536732824944e-05
10010110	8.483295581053451e-05
10110100	8.065063080456789e-05
00110011	7.79230725119548e-05
10011100	6.166403885296914e-05
01101100	6.140644846665098e-05
11100001	5.0161016076996196e-05
10010011	3.618667235272587e-05
11100100	3.565611624534828e-05
01100011	3.54628111063968e-05
11010010	3.1349861377806994e-05
00001010	2.907400576810161e-05
00000101	2.900904015779079e-05
11110101	2.838698702125489e-05
11111010	2.8121729207011872e-05
01011010	2.2086292651168037e-05
10100101	2.200863905535074e-05
01100110	1.7190461514163738e-05
10011001	1.672677930288583e-05
01110010	9.832044161013259e-06
10110001	9.638705133634745e-06
10000111	8.557258737246438e-07
01001011	5.65951409975676e-07
10000010	3.7926432724356575e-07
01111101	3.3183917209428906e-07
00101000	2.916681642184908e-07
00011110	1.7803857460674896e-07
01001110	1.572204912548822e-07
11011000	1.4095862358993697e-07
00101101	1.2931283838526662e-07
00000000	1.2440699895857626e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
