-4.046826083743933
-1.8090536952457479
16
11110000	0.9734681430822633
00111100	0.014533067247871111
11000011	0.011581825847296707
00001111	0.0001729285927863175
11010010	6.690030083411658e-05
11100001	6.43044999022358e-05
01111000	5.543947703424771e-05
10110100	5.26319605503475e-05
00011110	9.709020499987738e-07
00101101	9.361684050679189e-07
01001011	6.444568983902954e-07
10000111	6.123510605763371e-07
01011010	5.031709524431032e-07
10010110	4.1273083626890986e-07
01101001	3.5041434092391235e-07
10100101	3.287969179007483e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
