-2.7902323430676073
-0.6786915694890439
43
11110000	0.9762265669361165
11001100	0.014271750620013178
00111100	0.002344951840550759
01101001	0.0018113264625782047
10010110	0.0018107111796396055
00110011	0.0007027241966079788
11000011	0.0005575607884148713
10011001	0.0004774704710333786
01100110	0.0004769315134322898
10100101	0.0004600876913430802
01011010	0.00045925022226067847
11011000	5.937228428966952e-05
11100100	5.69445790504371e-05
00001111	5.519161815135025e-05
01111000	4.675529162692574e-05
10110100	4.60698808253289e-05
00000000	1.925995004474526e-05
10101010	1.850767876403794e-05
01010101	1.849858260638784e-05
00110110	1.107687964142636e-05
00111001	1.0856264444861571e-05
10011100	7.619448521238296e-06
01101100	7.602960017136841e-06
11111111	6.19507247898548e-06
11000110	5.688206357471616e-06
01100011	5.55273738367946e-06
11001001	5.5358640472446175e-06
11100001	5.487962425230252e-06
10010011	5.475141919700295e-06
11010010	5.228387508627367e-06
10001000	8.319103796564787e-07
01000100	7.775961099450773e-07
10101111	3.422525342943612e-07
01011111	3.415613244861131e-07
10100000	3.347179446439515e-07
01010000	2.2721024119591338e-07
00101101	1.6521832293094278e-07
00010100	1.5020701934575475e-07
01111101	1.2929149209975404e-07
10000010	1.182383169859465e-07
00011110	1.1375625192814855e-07
10111110	1.1038576591842634e-07
00101000	1.0694220126109549e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
