-3.179043271560676
-1.0837797215432614
51
11110000	0.9772822707768838
11001100	0.0134161122378779
00111100	0.002394358894382853
01101001	0.0016633593803660283
10010110	0.0016621333206767086
00110011	0.0006626144803102401
11000011	0.0005607136041210841
01011010	0.00043299483367342903
10100101	0.0004327906993351336
10011001	0.0004281062455779457
01100110	0.00042747769917406587
11011000	0.00010446312347717988
11100100	9.910011581751515e-05
01111000	5.0222578899931086e-05
00001111	4.954997319119373e-05
10110100	4.848117877467159e-05
00110110	3.968467940962248e-05
00111001	3.9629155628589764e-05
11001001	2.995459462769386e-05
11000110	2.9780228014207887e-05
00000000	1.9128657752174525e-05
01101100	1.735323052562962e-05
10011100	1.689827231843863e-05
01010101	1.616349508081066e-05
10101010	1.612195727804148e-05
10010011	1.3308445869483606e-05
01100011	1.324623642990768e-05
11111111	6.268694525648779e-06
11100001	5.650814823009082e-06
11010010	5.27089208572938e-06
01110010	4.879809734307741e-06
10110001	4.778219313283852e-06
10001000	8.206929779626653e-07
10100000	7.965737259237276e-07
01000100	7.56959727307942e-07
10101111	6.979899788922171e-07
01011111	6.971483159420607e-07
01010000	5.90259116780729e-07
00010100	3.920333752053412e-07
01111101	3.289063119034354e-07
00101000	2.919723147099143e-07
10000010	2.4797512075353005e-07
00000101	2.3787254097926369e-07
00001010	2.3753155035068916e-07
01000001	1.999909711580115e-07
00101101	1.833546271306134e-07
11110101	1.5891700828691914e-07
11111010	1.5307839633419007e-07
11101011	1.2794796968549328e-07
00011011	1.1157604386566791e-07
10111110	1.0269397061801245e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
