-3.6554809131295602
-1.4111948555295082
28
11110000	0.9734749968895512
00111100	0.013956116421842645
11000011	0.01215576413477721
00001111	0.00017472538255493205
01111000	6.417148644353199e-05
10110100	6.135504478218046e-05
11100001	3.832475623371461e-05
11010010	3.737629688175718e-05
11001001	6.210077291485004e-06
11000110	6.199179788814279e-06
00111001	5.273620472152272e-06
00110110	5.273318117061382e-06
10010110	1.7767698573063118e-06
01101001	1.700289440435085e-06
10100101	1.666197073834306e-06
01011010	1.6062955636716134e-06
01101100	1.260978204033679e-06
10011100	1.2585134633871215e-06
01001011	8.237799578263409e-07
10000111	7.878566089988499e-07
00101101	5.867881414697829e-07
00011110	5.747464096413934e-07
01100011	4.5263398731452796e-07
10010011	4.4815244581891503e-07
00000101	3.188434563334099e-07
00001010	3.185221350492722e-07
11111010	3.1793077463606297e-07
11110101	3.150937435705348e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
