NMONOMER	2
NELEC	4
ENUC	1.701114
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.260828
ENERGIES
-0.936610
-0.746954
0.315397
0.520861

OEI
-1.734001	
0.000000	-1.544378	
-0.000198	0.000000	-0.957315	
-0.000000	-0.013729	-0.000000	-0.750763	

ENV_OEI
-0.352035	
0.000000	-0.161925	
-0.022249	0.000000	-0.372484	
-0.000000	-0.023626	-0.000000	-0.166419	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.570893	-0.523080	
-0.572380	-0.521567	0.000000	0.000000	
0.000000	-0.000000	-1.221047	1.242281	
-1.220351	1.242917	-0.000000	0.000000	

ERI
0 0 0 0 0.6781235
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0596336
1 1 1 0 0.0000000
1 1 1 1 0.6781575
2 0 0 0 0.0067725
2 0 1 0 -0.0000000
2 0 1 1 -0.0032874
2 0 2 0 0.1800507
2 0 2 1 -0.0000000
2 0 2 2 -0.0063301
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6662962
2 2 1 0 -0.0000000
2 2 1 1 0.0600849
2 2 2 0 -0.0063301
2 2 2 1 -0.0000000
2 2 2 2 0.7009074
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0032660
3 1 1 0 0.0000000
3 1 1 1 0.0071965
3 1 2 0 -0.0003596
3 1 2 1 -0.0000000
3 1 2 2 0.0033260
3 1 3 0 0.0000000
3 1 3 1 0.1800178
3 1 3 2 0.0000000
3 1 3 3 -0.0067264
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0595574
3 3 1 0 0.0000000
3 3 1 1 0.6662633
3 3 2 0 -0.0032896
3 3 2 1 0.0000000
3 3 2 2 0.0600100
3 3 3 0 0.0000000
3 3 3 1 -0.0067264
3 3 3 2 -0.0000000
3 3 3 3 0.7009392
