NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.256971
ENERGIES
-0.901157
-0.804421
0.280415
0.647547

OEI
-2.055392	
0.002699	-1.966612	
0.095465	0.018031	-1.345512	
-0.009915	0.094123	0.011549	-1.079762	

ENV_OEI
-0.262240	
0.022384	-0.255770	
-0.033296	0.012124	-0.272214	
0.013340	-0.027156	0.022524	-0.263096	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.293234	-0.269229	-0.450491	-0.416544	
-0.447990	-0.494817	0.389722	0.285125	
0.694563	-0.821295	-0.901569	0.825696	
1.107908	-0.927162	0.826939	-1.029554	

ERI
0 0 0 0 0.4869798
1 0 0 0 -0.0740003
1 0 1 0 0.1911023
1 0 1 1 0.0713010
1 1 0 0 0.4291785
1 1 1 0 0.0713010
1 1 1 1 0.4949364
2 0 0 0 -0.0264288
2 0 1 0 -0.0161539
2 0 1 1 -0.0059528
2 0 2 0 0.1038944
2 0 2 1 -0.0061304
2 0 2 2 -0.0197847
2 1 0 0 -0.0272653
2 1 1 0 0.0571301
2 1 1 1 0.0203456
2 1 2 0 -0.0061304
2 1 2 1 0.0889132
2 1 2 2 -0.0057364
2 2 0 0 0.4620515
2 2 1 0 -0.0185668
2 2 1 1 0.4473155
2 2 2 0 -0.0197847
2 2 2 1 -0.0057364
2 2 2 2 0.4774953
3 0 0 0 0.0087308
3 0 1 0 -0.0088816
3 0 1 1 -0.0032337
3 0 2 0 -0.0306793
3 0 2 1 0.0691382
3 0 2 2 0.0074660
3 0 3 0 0.0812201
3 0 3 1 0.0059037
3 0 3 2 -0.0153298
3 0 3 3 0.0075449
3 1 0 0 -0.0414600
3 1 1 0 -0.0076520
3 1 1 1 -0.0200846
3 1 2 0 0.0916338
3 1 2 1 0.0306288
3 1 2 2 -0.0233678
3 1 3 0 0.0059037
3 1 3 1 0.1047133
3 1 3 2 0.0022831
3 1 3 3 -0.0572677
3 2 0 0 -0.0778997
3 2 1 0 0.1920861
3 2 1 1 0.0720999
3 2 2 0 -0.0037414
3 2 2 1 0.0564044
3 2 2 2 -0.0234322
3 2 3 0 -0.0153298
3 2 3 1 0.0022831
3 2 3 2 0.2164117
3 2 3 3 0.0201739
3 3 0 0 0.4710544
3 3 1 0 0.0227943
3 3 1 1 0.4855667
3 3 2 0 -0.0461087
3 3 2 1 0.0016370
3 3 2 2 0.4908808
3 3 3 0 0.0075449
3 3 3 1 -0.0572677
3 3 3 2 0.0201739
3 3 3 3 0.5337628
