NMONOMER	2
NELEC	4
ENUC	1.653132
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.978806
ENERGIES
-0.793775
-0.748130
0.473023
0.519667

OEI
-1.567991	
0.000000	-1.522046	
0.014489	0.000000	-0.774638	
0.000000	-0.011545	-0.000000	-0.728427	

ENV_OEI
-0.209876	
0.000000	-0.163660	
0.033853	0.000000	-0.214065	
0.000000	-0.024132	-0.000000	-0.168125	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.510500	-0.583203	
-0.572859	-0.521078	0.000000	0.000000	
0.000000	-0.000000	-1.247504	1.215216	
-1.220126	1.243122	-0.000000	0.000000	

ERI
0 0 0 0 0.6784683
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0478743
1 1 1 0 0.0000000
1 1 1 1 0.6781689
2 0 0 0 -0.0102855
2 0 1 0 -0.0000000
2 0 1 1 -0.0021016
2 0 2 0 0.1797172
2 0 2 1 -0.0000000
2 0 2 2 0.0096130
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6659626
2 2 1 0 -0.0000000
2 2 1 1 0.0477259
2 2 2 0 0.0096130
2 2 2 1 -0.0000000
2 2 2 2 0.7012297
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021057
3 1 1 0 0.0000000
3 1 1 1 0.0073333
3 1 2 0 -0.0001841
3 1 2 1 -0.0000000
3 1 2 2 0.0020971
3 1 3 0 0.0000000
3 1 3 1 0.1800067
3 1 3 2 0.0000000
3 1 3 3 -0.0068542
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0477972
3 3 1 0 0.0000000
3 3 1 1 0.6662522
3 3 2 0 -0.0020992
3 3 2 1 0.0000000
3 3 2 2 0.0476493
3 3 3 0 0.0000000
3 3 3 1 -0.0068542
3 3 3 2 -0.0000000
3 3 3 3 0.7009499
