NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.859008
ENERGIES
-0.808419
-0.691955
0.389530
0.758926

OEI
-1.970315	
-0.003486	-1.858928	
-0.099376	0.029177	-1.237886	
-0.017340	-0.100812	-0.019897	-0.967930	

ENV_OEI
-0.179455	
-0.033570	-0.138875	
0.019203	0.022911	-0.169649	
0.014804	0.004791	-0.040425	-0.153123	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.457929	-0.480098	-0.199397	-0.248760	
-0.237345	-0.337020	0.497094	0.504655	
-0.866326	0.937904	0.790900	-0.636123	
-0.989953	0.792301	-0.969071	1.129313	

ERI
0 0 0 0 0.5295586
1 0 0 0 0.1012454
1 0 1 0 0.1499220
1 0 1 1 -0.0977598
1 1 0 0 0.3911295
1 1 1 0 -0.0977598
1 1 1 1 0.5346358
2 0 0 0 0.0219495
2 0 1 0 -0.0230925
2 0 1 1 0.0148709
2 0 2 0 0.1084544
2 0 2 1 0.0102285
2 0 2 2 0.0165050
2 1 0 0 -0.0409938
2 1 1 0 -0.0476847
2 1 1 1 0.0297179
2 1 2 0 0.0102285
2 1 2 1 0.0844321
2 1 2 2 -0.0101091
2 2 0 0 0.4751237
2 2 1 0 0.0298583
2 2 1 1 0.4350274
2 2 2 0 0.0165050
2 2 2 1 -0.0101091
2 2 2 2 0.4815520
3 0 0 0 0.0156646
3 0 1 0 0.0084562
3 0 1 1 -0.0051686
3 0 2 0 0.0473104
3 0 2 1 0.0592262
3 0 2 2 0.0111945
3 0 3 0 0.0762790
3 0 3 1 -0.0089261
3 0 3 2 0.0144248
3 0 3 3 0.0110677
3 1 0 0 0.0412189
3 1 1 0 -0.0120131
3 1 1 1 0.0268306
3 1 2 0 0.0820618
3 1 2 1 -0.0466229
3 1 2 2 0.0195787
3 1 3 0 -0.0089261
3 1 3 1 0.1106102
3 1 3 2 0.0048581
3 1 3 3 0.0536053
3 2 0 0 0.1202210
3 2 1 0 0.1676046
3 2 1 1 -0.1099287
3 2 2 0 -0.0066546
3 2 2 1 -0.0591130
3 2 2 2 0.0410278
3 2 3 0 0.0144248
3 2 3 1 0.0048581
3 2 3 2 0.2125556
3 2 3 3 -0.0360109
3 3 0 0 0.4558224
3 3 1 0 -0.0351493
3 3 1 1 0.5010499
3 3 2 0 0.0448493
3 3 2 1 0.0050551
3 3 2 2 0.4838928
3 3 3 0 0.0110677
3 3 3 1 0.0536053
3 3 3 2 -0.0360109
3 3 3 3 0.5354313
