NMONOMER	2
NELEC	4
ENUC	1.653132
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.978815
ENERGIES
-0.793770
-0.748124
0.473013
0.519658

OEI
-1.567993	
0.000000	-1.522047	
0.014489	0.000000	-0.774641	
0.000000	-0.011545	-0.000000	-0.728429	

ENV_OEI
-0.209879	
0.000000	-0.163662	
0.033853	0.000000	-0.214067	
0.000000	-0.024132	-0.000000	-0.168127	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.510499	-0.583203	
-0.572860	-0.521078	0.000000	0.000000	
0.000000	-0.000000	-1.247504	1.215216	
-1.220126	1.243122	-0.000000	0.000000	

ERI
0 0 0 0 0.6784683
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0478743
1 1 1 0 0.0000000
1 1 1 1 0.6781689
2 0 0 0 -0.0102857
2 0 1 0 -0.0000000
2 0 1 1 -0.0021016
2 0 2 0 0.1797171
2 0 2 1 -0.0000000
2 0 2 2 0.0096131
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6659626
2 2 1 0 -0.0000000
2 2 1 1 0.0477259
2 2 2 0 0.0096131
2 2 2 1 -0.0000000
2 2 2 2 0.7012297
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021057
3 1 1 0 0.0000000
3 1 1 1 0.0073334
3 1 2 0 -0.0001841
3 1 2 1 -0.0000000
3 1 2 2 0.0020971
3 1 3 0 0.0000000
3 1 3 1 0.1800067
3 1 3 2 0.0000000
3 1 3 3 -0.0068542
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0477972
3 3 1 0 0.0000000
3 3 1 1 0.6662522
3 3 2 0 -0.0020992
3 3 2 1 0.0000000
3 3 2 2 0.0476493
3 3 3 0 0.0000000
3 3 3 1 -0.0068542
3 3 3 2 -0.0000000
3 3 3 3 0.7009499
