NMONOMER	2
NELEC	4
ENUC	1.944762
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.228683
ENERGIES
-0.902691
-0.763390
0.350272
0.503850

OEI
-1.823201	
-0.000389	-1.684163	
-0.032978	0.001053	-1.046014	
-0.001185	-0.035842	-0.002052	-0.891571	

ENV_OEI
-0.318632	
-0.000664	-0.179440	
-0.019944	0.001965	-0.338020	
-0.000170	-0.029475	-0.004966	-0.184185	

OVERLAP
1.000000	
0.670525	1.000000	
0.000538	0.000063	1.000000	
0.003525	0.000538	0.670525	1.000000	

MOCOEFF
-0.568252	-0.525718	-0.002662	-0.005502	
-0.003197	-0.006663	0.515218	0.578564	
-1.221257	1.240247	0.046819	-0.041471	
-0.050358	0.047475	-1.244686	1.216732	

ERI
0 0 0 0 0.6779827
1 0 0 0 0.0047857
1 0 1 0 0.0000774
1 0 1 1 -0.0043967
1 1 0 0 0.1213026
1 1 1 0 -0.0043967
1 1 1 1 0.6782453
2 0 0 0 0.0059817
2 0 1 0 -0.0004136
2 0 1 1 0.0134885
2 0 2 0 0.1798206
2 0 2 1 0.0014468
2 0 2 2 -0.0056649
2 1 0 0 -0.0015644
2 1 1 0 -0.0000195
2 1 1 1 0.0016619
2 1 2 0 0.0014468
2 1 2 1 0.0002637
2 1 2 2 -0.0017427
2 2 0 0 0.6654871
2 2 1 0 0.0046697
2 2 1 1 0.1226980
2 2 2 0 -0.0056649
2 2 2 1 -0.0017427
2 2 2 2 0.6991211
3 0 0 0 0.0016504
3 0 1 0 0.0000058
3 0 1 1 -0.0003361
3 0 2 0 0.0069806
3 0 2 1 0.0001037
3 0 2 2 0.0011239
3 0 3 0 0.0002890
3 0 3 1 -0.0012942
3 0 3 2 0.0000665
3 0 3 3 -0.0002400
3 1 0 0 0.0134082
3 1 1 0 -0.0002066
3 1 1 1 0.0090311
3 1 2 0 0.0030633
3 1 2 1 -0.0065621
3 1 2 2 0.0136511
3 1 3 0 -0.0012942
3 1 3 1 0.1796085
3 1 3 2 0.0013566
3 1 3 3 -0.0082374
3 2 0 0 0.0211827
3 2 1 0 0.0003394
3 2 1 1 -0.0199476
3 2 2 0 -0.0003159
3 2 2 1 -0.0001630
3 2 2 2 0.0223956
3 2 3 0 0.0000665
3 2 3 1 0.0013566
3 2 3 2 0.0016593
3 2 3 3 -0.0212242
3 3 0 0 0.1223198
3 3 1 0 -0.0042831
3 3 1 1 0.6653395
3 3 2 0 0.0137205
3 3 2 1 0.0022173
3 3 2 2 0.1238681
3 3 3 0 -0.0002400
3 3 3 1 -0.0082374
3 3 3 2 -0.0212242
3 3 3 3 0.6995390
