NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.791510
ENERGIES
-0.787211
-0.678561
0.409109
0.775300

OEI
-1.949439	
0.002687	-1.846909	
0.102384	0.022949	-1.217276	
-0.013833	0.102061	0.015117	-0.952990	

ENV_OEI
-0.153683	
0.026585	-0.130411	
-0.012777	0.018037	-0.149150	
0.011132	-0.004411	0.030712	-0.139413	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.282398	-0.232050	-0.449851	-0.446952	
-0.483414	-0.486566	0.361981	0.274804	
0.664889	-0.811569	-0.923063	0.838805	
1.114022	-0.949866	0.816113	-1.008803	

ERI
0 0 0 0 0.5043161
1 0 0 0 -0.0867087
1 0 1 0 0.1745813
1 0 1 1 0.0840215
1 1 0 0 0.4162466
1 1 1 0 0.0840215
1 1 1 1 0.5104356
2 0 0 0 -0.0276836
2 0 1 0 -0.0189356
2 0 1 1 -0.0110419
2 0 2 0 0.1052904
2 0 2 1 -0.0085234
2 0 2 2 -0.0160504
2 1 0 0 -0.0329007
2 1 1 0 0.0526165
2 1 1 1 0.0239167
2 1 2 0 -0.0085234
2 1 2 1 0.0875959
2 1 2 2 -0.0076533
2 2 0 0 0.4666657
2 2 1 0 -0.0246088
2 2 1 1 0.4429701
2 2 2 0 -0.0160504
2 2 2 1 -0.0076533
2 2 2 2 0.4780380
3 0 0 0 0.0130608
3 0 1 0 -0.0109180
3 0 1 1 -0.0046094
3 0 2 0 -0.0379042
3 0 2 1 0.0654039
3 0 2 2 0.0085437
3 0 3 0 0.0795215
3 0 3 1 0.0073882
3 0 3 2 -0.0139107
3 0 3 3 0.0087908
3 1 0 0 -0.0440491
3 1 1 0 -0.0099912
3 1 1 1 -0.0248805
3 1 2 0 0.0883057
3 1 2 1 0.0373312
3 1 2 2 -0.0198243
3 1 3 0 0.0073882
3 1 3 1 0.1076529
3 1 3 2 0.0037083
3 1 3 3 -0.0543392
3 2 0 0 -0.0961002
3 2 1 0 0.1830748
3 2 1 1 0.0882552
3 2 2 0 -0.0055192
3 2 2 1 0.0597613
3 2 2 2 -0.0312906
3 2 3 0 -0.0139107
3 2 3 1 0.0037083
3 2 3 2 0.2157695
3 2 3 3 0.0275489
3 3 0 0 0.4656701
3 3 1 0 0.0287631
3 3 1 1 0.4920620
3 3 2 0 -0.0438471
3 3 2 1 0.0037473
3 3 2 2 0.4865894
3 3 3 0 0.0087908
3 3 3 1 -0.0543392
3 3 3 2 0.0275489
3 3 3 3 0.5320716
