NMONOMER	2
NELEC	4
ENUC	1.944762
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.519403
ENERGIES
-0.917082
-0.896292
0.334219
0.359792

OEI
-1.835662	
0.000379	-1.815130	
0.018964	0.007294	-1.063094	
0.002853	-0.035215	-0.003054	-1.034382	

ENV_OEI
-0.333326	
0.000801	-0.310419	
-0.024008	0.009070	-0.351875	
-0.007874	-0.029652	-0.005093	-0.327977	

OVERLAP
1.000000	
0.670525	1.000000	
0.000538	0.000063	1.000000	
0.003525	0.000538	0.670525	1.000000	

MOCOEFF
-0.029771	-0.023916	-0.573412	-0.519102	
-0.579895	-0.512551	0.030544	0.024686	
0.278633	-0.289523	-1.185928	1.208653	
-1.184113	1.212348	-0.284135	0.293265	

ERI
0 0 0 0 0.6753947
1 0 0 0 -0.0278311
1 0 1 0 0.0027670
1 0 1 1 0.0274523
1 1 0 0 0.1229764
1 1 1 0 0.0274523
1 1 1 1 0.6756522
2 0 0 0 0.0075648
2 0 1 0 -0.0013358
2 0 1 1 -0.0131738
2 0 2 0 0.1698198
2 0 2 1 -0.0073745
2 0 2 2 -0.0070466
2 1 0 0 -0.0043805
2 1 1 0 0.0001813
2 1 1 1 0.0001312
2 1 2 0 -0.0073745
2 1 2 1 0.0099788
2 1 2 2 -0.0034177
2 2 0 0 0.6351999
2 2 1 0 -0.0242545
2 2 1 1 0.1533560
2 2 2 0 -0.0070466
2 2 2 1 -0.0034177
2 2 2 2 0.6412676
3 0 0 0 0.0009576
3 0 1 0 -0.0001984
3 0 1 1 -0.0018522
3 0 2 0 0.0405418
3 0 2 1 -0.0038738
3 0 2 2 -0.0023959
3 0 3 0 0.0101501
3 0 3 1 0.0072483
3 0 3 2 0.0000067
3 0 3 3 -0.0027679
3 1 0 0 0.0126107
3 1 1 0 0.0001065
3 1 1 1 0.0097947
3 1 2 0 -0.0068114
3 1 2 1 -0.0401543
3 1 2 2 0.0121303
3 1 3 0 0.0072483
3 1 3 1 0.1698408
3 1 3 2 0.0053271
3 1 3 3 -0.0067881
3 2 0 0 0.1234129
3 2 1 0 -0.0122504
3 2 1 1 -0.1216920
3 2 2 0 0.0010691
3 2 2 1 -0.0019457
3 2 2 2 0.1171264
3 2 3 0 0.0000067
3 2 3 1 0.0053271
3 2 3 2 0.0591786
3 2 3 3 -0.1160622
3 3 0 0 0.1513333
3 3 1 0 0.0240377
3 3 1 1 0.6357494
3 3 2 0 -0.0130990
3 3 2 1 0.0038664
3 3 2 2 0.1824172
3 3 3 0 -0.0027679
3 3 3 1 -0.0067881
3 3 3 2 -0.1160622
3 3 3 3 0.6425392
