NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.267442
ENERGIES
-0.912439
-0.797871
0.276321
0.648552

OEI
-2.068656	
0.004431	-1.959085	
0.091816	0.031140	-1.351333	
-0.017867	0.094039	0.020714	-1.076628	

ENV_OEI
-0.284196	
0.037185	-0.239713	
-0.038781	0.020423	-0.279087	
0.020846	-0.021075	0.041525	-0.258749	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.226821	-0.193094	-0.509154	-0.446560	
-0.497854	-0.515640	0.329836	0.212542	
0.635702	-0.782739	-0.933496	0.877996	
1.137161	-0.967280	0.782328	-0.990502	

ERI
0 0 0 0 0.5410432
1 0 0 0 -0.1066965
1 0 1 0 0.1386354
1 0 1 1 0.1022654
1 1 0 0 0.3769043
1 1 1 0 0.1022654
1 1 1 1 0.5460399
2 0 0 0 -0.0155270
2 0 1 0 -0.0251152
2 0 1 1 -0.0151776
2 0 2 0 0.1096372
2 0 2 1 -0.0094622
2 0 2 2 -0.0195059
2 1 0 0 -0.0447283
2 1 1 0 0.0459334
2 1 1 1 0.0332015
2 1 2 0 -0.0094622
2 1 2 1 0.0830890
2 1 2 2 -0.0109027
2 2 0 0 0.4781070
2 2 1 0 -0.0292409
2 2 1 1 0.4320834
2 2 2 0 -0.0195059
2 2 2 1 -0.0109027
2 2 2 2 0.4835481
3 0 0 0 0.0144550
3 0 1 0 -0.0053033
3 0 1 1 -0.0042262
3 0 2 0 -0.0511750
3 0 2 1 0.0562730
3 0 2 2 0.0130205
3 0 3 0 0.0749718
3 0 3 1 0.0088707
3 0 3 2 -0.0157638
3 0 3 3 0.0126653
3 1 0 0 -0.0372862
3 1 1 0 -0.0118643
3 1 1 1 -0.0247697
3 1 2 0 0.0787637
3 1 2 1 0.0509954
3 1 2 2 -0.0216550
3 1 3 0 0.0088707
3 1 3 1 0.1108370
3 1 3 2 0.0041854
3 1 3 3 -0.0551449
3 2 0 0 -0.1302096
3 2 1 0 0.1600784
3 2 1 1 0.1197630
3 2 2 0 -0.0066107
3 2 2 1 0.0563458
3 2 2 2 -0.0429415
3 2 3 0 -0.0157638
3 2 3 1 0.0041854
3 2 3 2 0.2109368
3 2 3 3 0.0370641
3 3 0 0 0.4519270
3 3 1 0 0.0356834
3 3 1 1 0.5035674
3 3 2 0 -0.0470473
3 3 2 1 0.0034733
3 3 2 2 0.4853105
3 3 3 0 0.0126653
3 3 3 1 -0.0551449
3 3 3 2 0.0370641
3 3 3 3 0.5388386
