NMONOMER	2
NELEC	4
ENUC	1.781533
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.241239
ENERGIES
-0.937133
-0.736918
0.316311
0.530976

OEI
-1.774671	
0.000001	-1.574049	
0.000939	0.000002	-0.997239	
-0.000000	-0.018363	-0.000005	-0.780594	

ENV_OEI
-0.353519	
0.000002	-0.151253	
-0.035441	0.000004	-0.370810	
-0.000003	-0.022073	-0.000014	-0.155810	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000005	0.000000	0.670525	1.000000	

MOCOEFF
-0.000010	-0.000002	-0.584936	-0.508720	
-0.570835	-0.523139	0.000013	0.000000	
0.000077	-0.000088	-1.214383	1.248230	
-1.221075	1.242256	-0.000086	0.000094	

ERI
0 0 0 0 0.6785284
1 0 0 0 -0.0000074
1 0 1 0 0.0000000
1 0 1 1 0.0000067
1 1 0 0 0.0795048
1 1 1 0 0.0000067
1 1 1 1 0.6781222
2 0 0 0 0.0107802
2 0 1 0 -0.0000011
2 0 1 1 -0.0058595
2 0 2 0 0.1796590
2 0 2 1 -0.0000021
2 0 2 2 -0.0100752
2 1 0 0 -0.0000037
2 1 1 0 0.0000000
2 1 1 1 0.0000043
2 1 2 0 -0.0000021
2 1 2 1 0.0000000
2 1 2 2 -0.0000036
2 2 0 0 0.6659045
2 2 1 0 -0.0000071
2 2 1 1 0.0806998
2 2 2 0 -0.0100752
2 2 2 1 -0.0000036
2 2 2 2 0.7012859
3 0 0 0 -0.0000022
3 0 1 0 -0.0000000
3 0 1 1 0.0000014
3 0 2 0 0.0000130
3 0 2 1 -0.0000000
3 0 2 2 -0.0000037
3 0 3 0 0.0000000
3 0 3 1 0.0000019
3 0 3 2 -0.0000000
3 0 3 3 0.0000014
3 1 0 0 0.0058035
3 1 1 0 0.0000005
3 1 1 1 0.0067557
3 1 2 0 -0.0008547
3 1 2 1 -0.0000121
3 1 2 2 0.0060117
3 1 3 0 0.0000019
3 1 3 1 0.1800519
3 1 3 2 0.0000022
3 1 3 3 -0.0063144
3 2 0 0 0.0000425
3 2 1 0 -0.0000000
3 2 1 1 -0.0000397
3 2 2 0 -0.0000012
3 2 2 1 -0.0000000
3 2 2 2 0.0000451
3 2 3 0 -0.0000000
3 2 3 1 0.0000022
3 2 3 2 0.0000000
3 2 3 3 -0.0000422
3 3 0 0 0.0795133
3 3 1 0 0.0000066
3 3 1 1 0.6662974
3 3 2 0 -0.0058945
3 3 2 1 0.0000050
3 3 2 2 0.0807209
3 3 3 0 0.0000014
3 3 3 1 -0.0063144
3 3 3 2 -0.0000422
3 3 3 3 0.7009062
