NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.267426
ENERGIES
-0.912435
-0.797867
0.276326
0.648556

OEI
-2.068652	
0.004431	-1.959081	
0.091816	0.031140	-1.351329	
-0.017867	0.094039	0.020714	-1.076624	

ENV_OEI
-0.284192	
0.037185	-0.239709	
-0.038781	0.020423	-0.279083	
0.020846	-0.021075	0.041525	-0.258745	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.226822	-0.193095	-0.509153	-0.446560	
-0.497855	-0.515639	0.329836	0.212542	
0.635703	-0.782740	-0.933496	0.877995	
1.137161	-0.967280	0.782329	-0.990502	

ERI
0 0 0 0 0.5410428
1 0 0 0 -0.1066963
1 0 1 0 0.1386359
1 0 1 1 0.1022652
1 1 0 0 0.3769049
1 1 1 0 0.1022652
1 1 1 1 0.5460395
2 0 0 0 -0.0155272
2 0 1 0 -0.0251151
2 0 1 1 -0.0151776
2 0 2 0 0.1096371
2 0 2 1 -0.0094622
2 0 2 2 -0.0195058
2 1 0 0 -0.0447282
2 1 1 0 0.0459335
2 1 1 1 0.0332014
2 1 2 0 -0.0094622
2 1 2 1 0.0830891
2 1 2 2 -0.0109027
2 2 0 0 0.4781069
2 2 1 0 -0.0292409
2 2 1 1 0.4320835
2 2 2 0 -0.0195058
2 2 2 1 -0.0109027
2 2 2 2 0.4835480
3 0 0 0 0.0144550
3 0 1 0 -0.0053034
3 0 1 1 -0.0042263
3 0 2 0 -0.0511748
3 0 2 1 0.0562731
3 0 2 2 0.0130204
3 0 3 0 0.0749718
3 0 3 1 0.0088707
3 0 3 2 -0.0157638
3 0 3 3 0.0126652
3 1 0 0 -0.0372863
3 1 1 0 -0.0118643
3 1 1 1 -0.0247698
3 1 2 0 0.0787638
3 1 2 1 0.0509953
3 1 2 2 -0.0216550
3 1 3 0 0.0088707
3 1 3 1 0.1108370
3 1 3 2 0.0041854
3 1 3 3 -0.0551448
3 2 0 0 -0.1302092
3 2 1 0 0.1600787
3 2 1 1 0.1197626
3 2 2 0 -0.0066107
3 2 2 1 0.0563459
3 2 2 2 -0.0429414
3 2 3 0 -0.0157638
3 2 3 1 0.0041854
3 2 3 2 0.2109368
3 2 3 3 0.0370641
3 3 0 0 0.4519271
3 3 1 0 0.0356834
3 3 1 1 0.5035673
3 3 2 0 -0.0470472
3 3 2 1 0.0034734
3 3 2 2 0.4853104
3 3 3 0 0.0126652
3 3 3 1 -0.0551448
3 3 3 2 0.0370641
3 3 3 3 0.5388385
